asdf_id,shapeName,co2015,co2016,co2017,co2018,co2019,co2020,shapeID,tr100_co2015,tr100_co2016,tr100_co2017,tr100_co2018,tr100_co2019,tr100_co2020,tr400_co2015,tr400_co2016,tr400_co2017,tr400_co2018,tr400_co2019,tr400_co2020,tr6_co2015,tr6_co2016,tr6_co2017,tr6_co2018,tr6_co2019,tr6_co2020
253,GutiÃ©rrez,399.05658,402.28494,403.14966,405.55087,408.95001,410.12161,BOL-ADM3-33444609B32904525,399.32065,401.51752,403.724,405.9451,408.17981,410.42407,399.32043,401.51694,403.72495,405.94568,408.17902,410.42407,399.32159,401.53015,403.70801,405.93329,408.19559,410.42252
254,Sucre,398.5112,400.87933,402.25317,405.16046,408.0321,409.07654,BOL-ADM3-33444609B61390228,398.4913,400.67236,402.86554,405.07306,407.29147,409.51758,398.4913,400.67273,402.86612,405.07227,407.29013,409.51895,398.49472,400.6655,402.85056,405.08774,407.31848,409.49435
255,Presto,398.63803,400.83035,402.62692,405.63324,408.08646,410.34009,BOL-ADM3-33444609B90222474,398.43906,400.7851,403.14688,405.52701,407.92316,410.33328,398.436,400.78568,403.14996,405.52914,407.92297,410.33093,398.4856,400.77402,403.10037,405.49878,407.92822,410.36771
256,Postrervalle,398.53558,401.74271,403.45236,406.31116,408.84412,411.20328,BOL-ADM3-33444609B25796587,398.78766,401.2601,403.74518,406.24545,408.76044,411.29001,398.78897,401.25934,403.74442,406.24466,408.76022,411.29117,398.76636,401.27216,403.75635,406.25687,408.76337,411.27393
257,Trigal,398.12091,400.9613,402.05548,405.20236,408.10922,409.45264,BOL-ADM3-33444609B52561385,398.20221,400.49661,402.8035,405.12674,407.46262,409.80844,398.20203,400.49661,402.80447,405.12637,407.46146,409.80902,398.20752,400.49625,402.78409,405.13217,407.48438,409.79556
258,Quirusillas,399.85461,401.39713,402.77896,405.84048,408.09579,410.22614,BOL-ADM3-33444609B67865308,399.37186,401.47961,403.60352,405.74753,407.90781,410.08093,399.36462,401.48114,403.61023,405.75275,407.90781,410.07489,399.47681,401.45529,403.50461,405.67767,407.91092,410.1662
259,Cabezas,399.08905,401.12869,402.92319,405.57861,408.75119,410.99051,BOL-ADM3-33444609B3158247,398.70685,401.095,403.50131,405.93021,408.38034,410.84662,398.6998,401.09616,403.50766,405.936,408.38052,410.84015,398.8082,401.07837,403.40686,405.84854,408.38092,410.93753
260,Cotoca,397.83734,402.026,403.76987,405.86234,407.67905,409.4592,BOL-ADM3-33444609B36360155,398.92212,401.12753,403.33395,405.53958,407.74658,409.96069,398.93542,401.12445,403.32263,405.52954,407.74582,409.97281,398.72717,401.17764,403.49881,405.68079,407.7565,409.79007
261,YapacanÃ­,399.22052,401.99869,403.01205,405.87863,409.74219,409.11575,BOL-ADM3-33444609B82294182,399.44061,401.5834,403.73517,405.89847,408.0675,410.237,399.44479,401.5834,403.73267,405.89343,408.06421,410.24387,399.38385,401.5813,403.76404,405.97318,408.12805,410.13177
262,Cuatro CaÃ±adas,399.36514,402.91324,403.26541,404.98422,409.41202,410.67184,BOL-ADM3-33444609B81436946,399.57739,401.76727,403.96722,406.18637,408.42746,410.68073,399.57205,401.76669,403.97281,406.19296,408.42764,410.67465,399.64923,401.7851,403.88651,406.08856,408.4292,410.76788
263,San RamÃ³n,400.26825,402.65411,403.5285,404.26767,409.47528,411.12131,BOL-ADM3-33444609B34841445,399.87302,401.98303,404.10825,406.25958,408.44208,410.64117,399.85852,401.9838,404.12152,406.27411,408.44342,410.62549,400.0769,401.97864,403.92023,406.04248,408.42551,410.86365
264,San Javier,399.07706,401.96362,403.46759,404.93039,407.75232,412.12863,BOL-ADM3-33444609B57224915,398.92648,401.28229,403.65375,406.04907,408.47519,410.92792,398.91489,401.2821,403.66376,406.06204,408.47888,410.91302,399.08478,401.29529,403.51691,405.85626,408.41501,411.14667
265,San Miguel,399.23795,402.00208,403.86365,405.91455,409.47717,410.92181,BOL-ADM3-33444609B78704867,399.33835,401.67914,404.03253,406.40085,408.78479,411.18039,399.33817,401.67896,404.03308,406.40143,408.78421,411.18018,399.34311,401.68375,404.02133,406.38959,408.79825,411.17978
266,Villa Tunari,398.05319,399.66757,401.33057,403.83301,408.83975,408.69162,BOL-ADM3-33444609B25395901,397.49347,399.82993,402.1857,404.56519,406.96399,409.37018,397.48663,399.83203,402.19241,404.56943,406.96167,409.36646,397.59543,399.79541,402.08157,404.50885,407.0123,409.41528
267,ChimorÃ©,398.62698,400.58664,401.86279,405.17206,408.81018,408.50009,BOL-ADM3-33444609B24552917,398.42081,400.6051,402.80331,405.01761,407.2406,409.46603,398.42081,400.60626,402.80426,405.01529,407.23749,409.46954,398.42615,400.58124,402.78027,405.0578,407.29965,409.40863
268,Tiraque,396.6037,401.16321,400.97424,403.83325,407.54407,409.02194,BOL-ADM3-33444609B18430420,397.20566,399.58197,401.96655,404.36884,406.78918,409.22186,397.20547,399.58044,401.9679,404.37076,406.78879,409.22089,397.2049,399.61493,401.9422,404.33722,406.79733,409.23767
269,Shinahota,396.49704,400.86716,400.12192,403.43427,409.70297,408.84195,BOL-ADM3-33444609B95602913,396.73828,399.31378,401.9035,404.52081,407.16138,409.80942,396.73413,399.3136,401.90945,404.52466,407.15848,409.80707,396.79901,399.32083,401.8096,404.46545,407.21945,409.83325
270,Montero,397.90436,402.5463,405.52173,405.72253,408.45438,410.57257,BOL-ADM3-33444609B71154134,399.30579,401.63242,403.95834,406.27838,408.60297,410.93713,399.32214,401.62802,403.94373,406.26773,408.60278,410.95047,399.06406,401.70557,404.17645,406.41983,408.59537,410.75375
271,AscenciÃ³n de Guarayos,398.52164,400.81287,402.77225,406.13025,408.87216,410.81104,BOL-ADM3-33444609B46709169,398.32697,400.83365,403.35818,405.90234,408.46213,411.03592,398.32507,400.83441,403.36014,405.90271,408.46133,411.03531,398.35583,400.81931,403.32492,405.89923,408.47986,411.04001
272,San AndrÃ©s,398.84937,401.48206,403.63791,406.25424,409.27365,410.67624,BOL-ADM3-33444609B55665100,398.96777,401.37491,403.79562,406.22937,408.67468,411.1304,398.97025,401.37491,403.7937,406.22665,408.67349,411.13391,398.93259,401.37549,403.81989,406.26947,408.69806,411.07727
273,Vacas,397.62332,401.68356,402.28677,405.33859,406.94,407.70563,BOL-ADM3-33444609B36270672,398.64258,400.62479,402.60648,404.58774,406.56598,408.5455,398.6557,400.62231,402.59592,404.57657,406.56384,408.55875,398.45389,400.66492,402.75375,404.74753,406.59875,408.35443
274,Pocona,397.73221,402.13263,402.30643,405.03809,407.17545,408.67081,BOL-ADM3-33444609B99795676,398.66293,400.72968,402.79773,404.87164,406.95117,409.03769,398.67035,400.7272,402.79218,404.86661,406.95059,409.04413,398.55249,400.7742,402.87552,404.94,406.96106,408.94778
275,Okinawa Uno,398.33047,401.13004,404.14063,405.22427,409.12408,408.57642,BOL-ADM3-33444609B439401,398.96625,401.14474,403.3284,405.51117,407.69391,409.87549,398.97937,401.14322,403.31705,405.49936,407.69058,409.89014,398.7793,401.16367,403.48938,405.67709,407.75027,409.66034
276,Warnes,397.54352,402.35455,405.84616,405.58356,407.60855,410.41666,BOL-ADM3-33444609B11056664,399.17044,401.46393,403.75403,406.0332,408.31412,410.60611,399.19003,401.45874,403.73633,406.02042,408.31491,410.62177,398.88046,401.55084,404.02231,406.20224,408.29153,410.39511
277,General Saavedra,397.25562,401.61429,405.49207,406.23703,407.85165,411.26816,BOL-ADM3-33444609B54301679,398.55191,401.10974,403.67087,406.22687,408.7879,411.36395,398.56921,401.10571,403.65488,406.21503,408.78848,411.37787,398.29831,401.17783,403.90866,406.38766,408.7659,411.17313
278,PailÃ³n,399.50681,402.19275,403.00281,404.71884,408.73138,409.77386,BOL-ADM3-33444609B10251116,399.49051,401.53745,403.59485,405.66995,407.76349,409.86688,399.4852,401.53745,403.60022,405.67535,407.76331,409.8616,399.56482,401.5405,403.51651,405.5889,407.77206,409.94037
279,FernÃ¡ndez Alonso,397.12097,400.35208,404.95264,406.08627,407.95285,411.68716,BOL-ADM3-33444609B49773042,397.78961,400.53729,403.29684,406.06012,408.83469,411.62863,397.80081,400.535,403.28607,406.05215,408.83527,411.63766,397.62558,400.57339,403.46091,406.16837,408.81363,411.5054
280,Mineros,397.51172,401.34512,405.10751,405.89847,408.31927,411.69006,BOL-ADM3-33444609B82751741,398.37256,401.00397,403.64392,406.28729,408.9429,411.61685,398.38303,401.0011,403.63409,406.28091,408.94388,411.62451,398.21796,401.05292,403.79312,406.36847,408.91989,411.5152
281,Pampa Grande,397.8446,401.30661,402.4834,405.29822,408.79031,409.48468,BOL-ADM3-33444609B58335505,398.25424,400.61868,402.99292,405.37988,407.77731,410.18167,398.25842,400.61792,402.99005,405.37622,407.77536,410.18695,398.19479,400.63245,403.02811,405.43326,407.81152,410.10461
282,Mairana,398.57556,401.83322,403.69736,405.12643,409.00195,409.311,BOL-ADM3-33444609B78053551,399.12552,401.30295,403.48669,405.67651,407.87415,410.07626,399.13217,401.30161,403.48132,405.6713,407.87241,410.08328,399.02866,401.32571,403.5625,405.74655,407.90662,409.97223
283,Puerto Villarroel,397.80704,400.65738,400.18283,404.48447,409.8696,407.91766,BOL-ADM3-33444609B66013257,397.62009,399.94263,402.28082,404.64352,407.01929,409.39398,397.61707,399.94415,402.28543,404.64313,407.01443,409.39594,397.66919,399.91534,402.19623,404.65527,407.11148,409.3526
284,Colpa BÃ©lgica,397.79968,403.29822,405.30234,406.25507,408.19525,410.38663,BOL-ADM3-33444609B84075203,399.5751,401.83337,404.08646,406.33087,408.5751,410.82742,399.59491,401.828,404.06912,406.3175,408.57492,410.84387,399.28162,401.92343,404.34186,406.51324,408.56848,410.60004
285,Puerto Suarez,398.4671,402.59262,403.82031,405.40594,407.86951,411.14865,BOL-ADM3-33444609B58337466,399.13083,401.41818,403.71207,406.01752,408.34061,410.6817,399.13181,401.41586,403.71149,406.01984,408.34235,410.67953,399.10895,401.46295,403.7269,405.97705,408.30655,410.71832
286,El Carmen Rivero TÃ³rrez,398.09055,402.5162,404.01721,405.79504,408.17752,411.07407,BOL-ADM3-33444609B52930702,398.97977,401.35559,403.73651,406.12497,408.52679,410.94418,398.98584,401.35272,403.73151,406.12265,408.52777,410.94751,398.8877,401.40668,403.81238,406.15189,408.50674,410.90265
287,RoborÃ©,399.63644,401.48413,404.02377,407.61624,409.14813,410.89844,BOL-ADM3-33444609B32568642,399.56119,401.90811,404.26935,406.64178,409.01935,411.40573,399.56558,401.90866,404.26569,406.63596,409.01761,411.4122,399.50385,401.89258,404.31699,406.73312,409.0484,411.31079
288,San MatÃ­as,398.25574,402.84015,403.08286,405.58002,408.36469,411.19815,BOL-ADM3-33444609B83253902,398.92554,401.29358,403.66895,406.0603,408.4707,410.89835,398.92517,401.29147,403.6701,406.0632,408.47186,410.8956,398.92401,401.33606,403.65433,406.01093,408.44928,410.94281
289,Charagua,398.87943,401.15771,403.12805,405.72662,408.65521,409.57971,BOL-ADM3-33444609B85273692,398.92325,401.1474,403.38358,405.63147,407.88815,410.15155,398.92572,401.14761,403.38187,405.62836,407.88641,410.15546,398.89093,401.14224,403.40436,405.67789,407.91928,410.09113
290,San JosÃ©,398.66174,401.8143,403.7431,408.5704,409.44962,410.39719,BOL-ADM3-33444609B21156081,399.26257,401.72626,404.19901,406.67572,409.14633,411.6196,399.2778,401.72531,404.18649,406.65964,409.14264,411.63766,399.04996,401.73315,404.37155,406.91373,409.20526,411.35608
291,San Rafael,398.8923,401.92413,404.43243,408.73196,410.26764,410.69254,BOL-ADM3-33444609B61104849,399.50748,402.02731,404.5567,407.08859,409.61386,412.14026,399.52423,402.02637,404.5426,407.07092,409.60956,412.16031,399.27246,402.03345,404.75159,407.34647,409.68283,411.84775
292,Ayopaya,399.99286,401.86923,403.73627,407.93796,409.39832,411.18088,BOL-ADM3-33444609B74694029,399.79581,402.13315,404.4863,406.85437,409.22946,411.61392,399.79733,402.13431,404.48532,406.85046,409.22769,411.61765,399.7796,402.11166,404.49188,406.91644,409.25873,411.55466
293,San Ignacio,399.92773,401.44455,404.17114,406.91589,410.52139,411.10159,BOL-ADM3-33444609B38230040,399.57245,401.99377,404.43326,406.88928,409.3573,411.83301,399.57245,401.99512,404.43362,406.88715,409.35495,411.83575,399.57874,401.96539,404.42264,406.92419,409.40237,411.78589
294,Urubicha,399.10947,402.0365,402.35049,405.73965,408.55515,411.09088,BOL-ADM3-33444609B93004293,398.93372,401.25952,403.6008,405.96719,408.3558,410.76199,398.92517,401.2601,403.60907,405.97491,408.35657,410.75317,399.05453,401.25571,403.47806,405.85666,408.34763,410.88638
295,Baures,399.12314,402.59903,402.97675,406.56732,407.91394,411.2598,BOL-ADM3-33444609B21187437,399.36938,401.63242,403.90598,406.1972,408.504,410.82819,399.36673,401.63165,403.90884,406.20013,408.50519,410.82428,399.40253,401.64948,403.86377,406.15286,408.48276,410.8858
296,Trinidad,398.67538,401.85376,404.11813,405.95822,408.69296,411.94815,BOL-ADM3-33444609B59063344,398.89929,401.40189,403.91809,406.45007,409.0022,411.57407,398.89813,401.40094,403.91907,406.45279,409.00357,411.57114,398.91052,401.42123,403.90961,406.40683,408.97839,411.61884
297,San Antonio de Lomerio,400.44333,404.03583,403.98285,405.44391,408.41449,411.65808,BOL-ADM3-33444609B54102559,400.64847,402.63431,404.62808,406.6416,408.68073,410.73926,400.63892,402.63318,404.63696,406.65323,408.68365,410.72635,400.77783,402.66351,404.50385,406.46536,408.63297,410.92889
298,Pojo,397.07855,401.23792,401.05914,403.31137,407.96863,409.17545,BOL-ADM3-33444609B66575543,397.41254,399.74777,402.09348,404.46103,406.85223,409.25659,397.40741,399.74683,402.09921,404.46738,406.85202,409.25073,397.48169,399.77103,402.00833,404.36383,406.85785,409.34091
299,Entre RÃ­os,398.00018,400.37787,400.9006,404.17606,408.54642,408.42056,BOL-ADM3-33444609B6351519,397.72684,399.97427,402.23709,404.52237,406.82352,409.13092,397.72192,399.97543,402.24265,404.52505,406.8212,409.1286,397.80234,399.95273,402.14676,404.4859,406.87219,409.15494
300,Poroma,398.58865,401.09235,402.14294,405.40079,408.28094,408.78299,BOL-ADM3-33444609B40832379,398.64963,400.79428,402.95007,405.11902,407.29575,409.47717,398.65134,400.79465,402.94931,405.11612,407.29361,409.48087,398.62872,400.7876,402.9516,405.16345,407.33615,409.41858
301,Colomi,396.42343,399.23929,400.04593,403.47073,406.4169,409.67422,BOL-ADM3-33444609B77419578,396.0784,398.63251,401.20651,403.81046,406.44232,409.09717,396.06747,398.63345,401.21686,403.82047,406.44366,409.08548,396.23483,398.62338,401.05695,403.66663,406.42273,409.26343
302,Alalay,399.44702,402.17191,403.21906,406.43781,408.2995,409.47849,BOL-ADM3-33444609B47454413,399.72583,401.76248,403.80679,405.85995,407.91733,409.98004,399.73004,401.76208,403.80371,405.85532,407.91577,409.98553,399.6662,401.76822,403.84567,405.92789,407.94321,409.90109
303,Vila Vila,399.16394,401.25296,404.0639,406.17279,408.70059,410.2269,BOL-ADM3-33444609B95117685,399.24619,401.50604,403.77811,406.05856,408.34723,410.64468,399.25018,401.50604,403.77423,406.05429,408.34607,410.64957,399.18869,401.50452,403.8299,406.11993,408.3667,410.57086
304,Ixiamas,399.901,402.09616,404.65988,405.69357,408.43658,410.76212,BOL-ADM3-33444609B5346742,399.96646,402.06854,404.18069,406.30319,408.43991,410.58987,399.96588,402.06796,404.18109,406.30493,408.4407,410.5881,399.97333,402.07736,404.18069,406.27451,408.42746,410.61533
305,Ayata,399.14954,402.36459,403.59445,406.22427,406.92328,412.17447,BOL-ADM3-33444609B73132405,399.28998,401.58109,403.88382,406.20477,408.54782,410.91696,399.28387,401.57996,403.88901,406.21252,408.55154,410.90735,399.36996,401.60446,403.81564,406.0903,408.48102,411.06314
306,Uyuni,398.43893,401.68808,403.75232,406.19659,409.25403,410.65179,BOL-ADM3-33444609B71435776,398.85345,401.29663,403.75076,406.21524,408.69006,411.17468,398.85898,401.29568,403.74612,406.21057,408.68872,411.18057,398.77359,401.31253,403.81332,406.28128,408.71228,411.08786
307,Waldo Ballivian,400.25003,402.23679,405.36737,407.06204,410.60904,410.69943,BOL-ADM3-33444609B66511934,400.39716,402.6424,404.89868,407.1604,409.42679,411.69577,400.4046,402.6424,404.89212,407.15283,409.42407,411.70538,400.2952,402.63815,404.9873,407.27051,409.47522,411.55484
308,Curahuara de Carangas,398.85547,402.3335,403.93024,406.87866,409.39063,411.31293,BOL-ADM3-33444609B68137279,399.29437,401.74179,404.19977,406.66989,409.15082,411.64374,399.29892,401.74063,404.19632,406.66623,409.15005,411.64825,399.22812,401.76016,404.24796,406.72244,409.16409,411.578
309,Choquecota,401.07288,402.35413,405.13483,406.57352,411.44604,411.76114,BOL-ADM3-33444609B36186520,400.55276,402.86325,405.19244,407.54034,409.90674,412.28198,400.54782,402.86496,405.19687,407.54364,409.90518,412.27902,400.62805,402.83405,405.12405,407.49411,409.94193,412.31561
310,Escara,400.68723,402.48718,405.2579,406.82266,409.27396,411.44131,BOL-ADM3-33444609B87640342,400.6076,402.74704,404.89847,407.06064,409.23492,411.42123,400.60739,402.74704,404.89828,407.06082,409.23511,411.42102,400.60971,402.74414,404.90253,407.05618,409.23315,411.42435
311,Coipasa,399.76724,404.04321,404.05981,406.81686,409.47388,411.36099,BOL-ADM3-33444609B79549253,400.43417,402.61646,404.80408,407.00436,409.21738,411.44183,400.4361,402.61475,404.8035,407.00436,409.21738,411.44241,400.40326,402.65256,404.8114,406.99951,409.21698,411.43475
312,Chipaya,400.44229,402.61389,404.74698,406.78223,408.89005,411.03851,BOL-ADM3-33444609B48403080,400.4949,402.58401,404.68344,406.79324,408.91345,411.04492,400.49548,402.58383,404.68286,406.79288,408.91345,411.04532,400.48557,402.5867,404.69214,406.79868,408.91287,411.03806
313,Chayanta,398.34265,401.75159,403.65347,407.42099,409.81549,410.86935,BOL-ADM3-33444609B66088023,398.84622,401.41818,404.00168,406.59485,409.19238,411.79749,398.85593,401.41721,403.9938,406.58496,409.18985,411.80887,398.70892,401.42926,404.10883,406.73874,409.23669,411.62845
314,Salinas de GarcÃ­ Mendoza,400.22903,402.50177,404.56815,406.35596,409.42307,410.39844,BOL-ADM3-33444609B60563542,400.35019,402.4295,404.51831,406.61639,408.7236,410.83722,400.35248,402.42932,404.51657,406.61426,408.72241,410.84015,400.31793,402.43182,404.54242,406.64664,408.74503,410.79138
315,Tupiza,398.06024,401.4075,404.74411,405.89621,408.30527,410.18622,BOL-ADM3-33444609B90206942,398.87418,401.22604,403.58368,405.94028,408.30127,410.67093,398.88693,401.22375,403.57214,405.9306,408.30029,410.68268,398.68896,401.26355,403.75305,406.07599,408.30984,410.5051
316,Atocha,397.84885,401.6442,404.89505,405.77911,408.90088,410.64862,BOL-ADM3-33444609B106993,398.76425,401.23294,403.70764,406.18307,408.66589,411.15881,398.77682,401.23026,403.69647,406.17416,408.66513,411.16998,398.58176,401.2775,403.87265,406.30453,408.67468,411.00201
317,San Pedro de Quemes,398.32721,401.87271,403.11172,405.64706,408.41678,410.47061,BOL-ADM3-33444609B51545061,398.73993,401.08487,403.43936,405.80731,408.18933,410.58398,398.74164,401.08371,403.43842,405.80673,408.18915,410.58517,398.7114,401.10648,403.45361,405.81332,408.19168,410.56833
318,San JuliÃ¡n,398.93524,400.98035,403.36072,405.3573,409.86871,410.53436,BOL-ADM3-33444609B42696709,398.67908,401.11948,403.57751,406.05429,408.54901,411.05392,398.67642,401.12045,403.58023,406.05585,408.54745,411.05295,398.72015,401.10284,403.53479,406.03165,408.58133,411.06256
319,El Puente,398.58386,401.16214,403.3371,406.21658,409.18961,409.57285,BOL-ADM3-33444609B68632045,398.83499,401.15985,403.49554,405.83981,408.18839,410.54092,398.84241,401.15967,403.48978,405.83209,408.18564,410.55032,398.7348,401.15909,403.57367,405.95422,408.23724,410.40057
320,Comarapa,397.9361,400.36139,401.08572,404.32703,408.12042,408.99686,BOL-ADM3-33444609B10638383,397.65915,399.95941,402.27585,404.61533,406.9729,409.34091,397.65326,399.96054,402.28198,404.61938,406.97156,409.33661,397.74789,399.94205,402.1788,404.55728,407.00143,409.39633
321,Bermejo,396.6329,400.05081,402.15714,406.94061,406.42099,409.44061,BOL-ADM3-33444609B8717747,397.32538,399.82993,402.34357,404.86084,407.3754,409.9007,397.3392,399.8284,402.33148,404.84732,407.37402,409.91534,397.12781,399.85052,402.51166,405.06128,407.39114,409.69376
322,Villa Charcas,397.00632,401.39438,403.21643,406.01962,408.1969,408.91306,BOL-ADM3-33444609B53463626,398.20239,400.57092,402.94144,405.30972,407.67484,410.04224,398.22043,400.56787,402.92624,405.29428,407.67194,410.06061,397.94464,400.61716,403.15533,405.52896,407.71722,409.77875
323,Puerto Acosta,398.44818,402.61884,404.11255,406.96094,409.7113,411.87839,BOL-ADM3-33444609B82635532,399.11789,401.70425,404.30038,406.90906,409.53046,412.16602,399.12381,401.70233,404.29596,406.905,409.53009,412.17111,399.03131,401.73642,404.36517,406.96359,409.5379,412.09409
324,Escoma,398.1904,402.37949,404.00922,407.86765,409.85388,411.30661,BOL-ADM3-33444609B17656422,399.04218,401.65598,404.27823,406.90753,409.53964,412.18015,399.0549,401.65387,404.26764,406.89569,409.53729,412.19391,398.858,401.68567,404.42496,407.07715,409.57599,411.9819
325,CharaÃ±a,398.90939,401.82431,403.46469,405.84747,408.53082,411.34543,BOL-ADM3-33444609B71044330,398.96835,401.35443,403.75421,406.17203,408.60901,411.06354,398.96512,401.35406,403.75729,406.17572,408.60999,411.05942,399.01132,401.36304,403.71207,406.11627,408.59497,411.1243
326,Achacachi,398.18243,403.84479,405.56146,406.52737,408.755,412.05405,BOL-ADM3-33444609B93991773,399.74338,402.17151,404.59854,407.0253,409.46231,411.91531,399.75635,402.1665,404.58716,407.01871,409.46368,411.92374,399.54596,402.25952,404.77011,407.10721,409.42914,411.80435
327,Taraco,400.58578,402.73666,405.27057,407.3447,410.24405,412.6069,BOL-ADM3-33444609B13753118,400.44296,402.8302,405.23322,407.6525,410.08896,412.54077,400.44049,402.8306,405.23514,407.65463,410.08914,412.53842,400.4762,402.82501,405.20538,407.62119,410.08719,412.57343
328,La (Marka) San AndrÃ©s de Mach,399.17603,403.07224,404.39212,407.33636,409.1564,411.82312,BOL-ADM3-33444609B75690871,399.80878,402.20316,404.6055,407.01813,409.44122,411.87817,399.8139,402.20142,404.60126,407.01465,409.44122,411.88229,399.72986,402.2348,404.66571,407.06625,409.43674,411.82144
329,Tacobamba,396.98102,399.13443,401.21509,404.63992,407.66495,410.21515,BOL-ADM3-33444609B31051948,396.55142,399.22296,401.9169,404.63696,407.37967,410.14175,396.5452,399.2243,401.92267,404.64139,407.37949,410.13647,396.64316,399.2009,401.82993,404.57581,407.38531,410.21432
330,Challapata,398.38654,402.70859,404.05463,407.29019,408.6192,410.62497,BOL-ADM3-33444609B24985970,399.40976,401.75385,404.10129,406.45123,408.80252,411.16174,399.4227,401.75116,404.09052,406.44055,408.80136,411.17432,399.22125,401.79755,404.25528,406.603,408.81754,410.98611
331,UncÃ­a,398.70901,402.24747,404.30173,407.21304,409.63943,411.15765,BOL-ADM3-33444609B93024851,399.31454,401.79544,404.28555,406.78336,409.28741,411.80042,399.32367,401.79388,404.27805,406.77539,409.28568,411.81003,399.18298,401.81766,404.39276,406.89938,409.31339,411.66101
332,Ravelo,397.82971,399.88553,403.36057,405.24603,408.40469,410.38281,BOL-ADM3-33444609B54083051,397.76477,400.31219,402.87668,405.45453,408.04709,410.6535,397.76666,400.31238,402.87457,405.45239,408.0463,410.65604,397.73822,400.30627,402.9057,405.4837,408.05954,410.61472
333,Mizque,399.1012,402.55118,403.48203,405.75516,408.54001,408.95807,BOL-ADM3-33444609B27870252,399.76682,401.74792,403.7319,405.72025,407.71198,409.70587,399.77463,401.74619,403.72592,405.71387,407.71002,409.71408,399.65494,401.77396,403.81448,405.811,407.74426,409.58612
334,Pasorapa,398.33917,400.87662,402.32376,404.58118,407.9216,410.24866,BOL-ADM3-33444609B5020991,398.15948,400.49069,402.83731,405.2052,407.59534,410.00195,398.15283,400.49109,402.84344,405.21176,407.59592,409.99472,398.25406,400.48764,402.74741,405.11053,407.58737,410.10284
335,Cotagaita,397.91101,401.14462,403.30103,405.51556,408.47864,410.15063,BOL-ADM3-33444609B93401902,398.3306,400.75107,403.18207,405.62314,408.07529,410.53857,398.33572,400.74994,403.17783,405.61926,408.07452,410.54367,398.25653,400.76923,403.24167,405.67749,408.08969,410.46594
336,Camargo,398.17688,400.96423,402.733,405.74011,408.2348,410.78937,BOL-ADM3-33444609B61161865,398.19119,400.66873,403.1615,405.67245,408.20026,410.74435,398.18967,400.66873,403.16302,405.67383,408.20026,410.7428,398.21265,400.66968,403.13611,405.65369,408.20004,410.76611
337,VillazÃ³n,397.75641,401.84979,403.78232,406.04572,407.75342,410.11938,BOL-ADM3-33444609B2211567,398.71008,401.04108,403.3761,405.71347,408.05566,410.40842,398.72128,401.03839,403.36649,405.70517,408.05527,410.41818,398.54489,401.08679,403.51709,405.8284,408.05603,410.27145
338,Padcaya,396.0835,399.71021,402.87421,405.45947,407.35504,409.04303,BOL-ADM3-33444609B28920794,396.96576,399.54156,402.12527,404.70932,407.29382,409.88641,396.98184,399.53928,402.11111,404.69522,407.29187,409.90283,396.73431,399.57416,402.3288,404.91159,407.32275,409.65079
