asdf_id,pop2001,pop2002,pop2003,pop2004,pop2005,pop2006,pop2007,pop2008,pop2009,pop2010,pop2011,pop2012,pop2013,pop2014,pop2015,pop2016,pop2017,pop2018,pop2019,pop2020
0,962.03308,1051.7993,1148.5365,1242.4298,1364.5643,1486.7859,1625.0844,1772.2502,1946.8031,2044.5874,2275.4063,2564.9146,2820.8704,3077.3789,3359.6067,3707.0911,4065.6479,4454.5977,4886.9614,5354.105
1,3312.9175,3382.0591,3447.3469,3509.0361,3575.7029,3654.4546,3723.5171,3791.8071,3862.3999,3931.6042,4008.8794,4093.4082,4171.9414,4262.7119,4357.5601,4434.0586,4517.645,4591.6426,4682.3174,4778.1196
2,2926.0422,2930.1304,2925.2476,2920.4456,2931.2747,2917.2329,2924.5735,2921.3955,2924.3833,2924.4277,2935.4258,2944.4102,2948.998,2946.7283,2939.2947,2952.7051,2951.3447,2957.1394,2962.3892,2961.2444
3,37124.078,37587.055,38141.207,38598.195,38822.41,39387.363,39696.395,40172.496,40422.711,40894.594,41286.734,41232.336,41785.758,42008.801,42489.727,43108.047,43508.594,43985.516,44480.926,44924.027
4,8961.5479,8997.2852,9066.5137,9147.9082,9074.5576,9064.5742,9079.457,9065.6289,9169.082,9156.5527,9130.375,9241.0156,9179.7354,9252.2344,9251.8643,9114.1768,9163.9531,9104.1152,9093.3965,9119.4424
5,26320.121,25994.48,25728.09,25445.094,25277.586,25056.887,24719.758,24480.117,24326.766,24095.885,23921.428,23986.42,23508.979,23179.283,22875.342,22949.064,22833.016,22573.273,22415.348,22192.563
6,19041.936,19111.148,19151.291,19205.484,19270.402,19341.951,19433.648,19497.477,19592.5,19679.881,19771.855,19767.326,19817.66,19878.75,19991.605,20033.26,20121.355,20218.48,20301.313,20390.607
7,6079.4229,6105.0845,6127.4707,6116.3203,6147.2383,6204.519,6195.5161,6223.2065,6247.5352,6265.8896,6288.7427,6324.7026,6354.4849,6374.6982,6344.9238,6393.9258,6426.2617,6435.4756,6485.4453,6517.0322
8,19474.75,19874.184,20404.949,20552.34,20982.943,21428.021,21894.07,22606.867,22909.852,23430.723,23924.027,24172.211,25006.039,25643.0,26234.617,26747.563,27025.199,27778.363,28360.246,28972.629
9,1348.9401,1234.1888,1167.8522,1093.4229,1059.6692,1145.2914,986.27881,963.98895,1016.8475,1055.9362,858.17859,848.68634,806.89105,800.15308,767.57996,706.02332,675.42578,657.39203,636.01538,621.46881
10,10122.455,10412.156,10695.973,11005.893,11307.682,11630.251,11953.505,12288.588,12642.961,13022.521,13372.785,13726.535,14102.0,14513.48,14922.045,15360.563,15800.41,16274.927,16737.682,17209.066
11,5430.0513,5455.1973,5476.2148,5524.4194,5598.1021,5607.6641,5648.5283,5686.8164,5743.0469,5792.9189,5846.2734,5955.1514,5969.627,5996.5151,6057.3325,6086.46,6157.2905,6188.9307,6241.3457,6290.1748
12,5217.2646,5348.1548,5396.8838,5620.0249,5760.0884,5984.6372,6080.9717,6232.7954,6458.4668,6629.2017,6858.7886,7272.1484,7447.4521,7698.5122,7916.8301,8084.5303,8325.0244,8533.9395,8767.5234,9018.5586
13,4679.6909,4731.1484,4782.6084,4830.0195,4881.4873,4947.7832,5018.8589,5071.6055,5125.6768,5182.3599,5234.333,5290.7349,5339.0718,5424.5234,5494.8477,5548.4131,5609.7476,5667.1367,5732.7847,5807.0449
14,1586.0592,1619.4778,1645.2491,1681.016,1729.1342,1755.2041,1794.1758,1841.4492,1881.1864,1924.7014,1967.7828,2007.5176,2045.1378,2100.6909,2139.1533,2182.1929,2227.0889,2273.6318,2326.2979,2374.2493
15,9873.2871,10350.146,10982.25,11390.994,12068.503,12650.874,13375.626,14042.314,14758.996,15506.116,16325.072,17093.061,17839.953,18958.461,19876.848,21081.154,22281.617,23464.406,24769.832,26144.529
16,5466.7915,5537.415,5609.5356,5713.7207,5759.0474,5840.9736,5942.1094,6056.5249,6127.9478,6156.6406,6231.1289,6343.0171,6441.1235,6508.6563,6579.8809,6692.3779,6788.1182,6856.4106,6951.834,7031.2046
17,9212.2266,9275.9023,9280.2607,9245.9209,9008.3672,8997.8369,8944.9531,8883.5029,8830.3047,8670.3525,8626.4502,8631.8545,8579.4863,8542.6338,8551.9131,8463.1924,8349.4854,8322.9355,8286.04,8196.3838
18,196906.25,201842.13,208394.59,212934.69,217298.03,222941.16,228529.38,235709.95,241315.89,246890.06,253135.72,260075.77,267011.22,273951.72,281573.38,287548.44,294769.22,302054.19,309750.5,317430.88
19,5822.3477,5784.3071,5771.5146,5761.4287,5722.6021,5692.6758,5688.2686,5657.8984,5642.3765,5613.2695,5586.9546,5560.1597,5535.457,5514.3237,5493.6211,5483.959,5468.2134,5447.0879,5426.9238,5402.3086
20,8253.665,8382.834,8479.0957,8537.8447,8566.5957,8623.9912,8742.1338,8781.2344,8854.0391,8929.9258,9008.9424,9105.5586,9188.3525,9273.5557,9303.8691,9363.9004,9413.002,9482.9434,9548.9863,9640.6455
21,2059.2927,2111.9146,2205.8826,2313.5063,2435.3538,2506.9087,2614.0889,2738.2996,2822.522,2880.8887,3115.0923,3332.0154,3445.7061,3569.1572,3513.5991,3903.2271,4113.7363,4285.1553,4481.3271,4678.9878
22,12584.379,12928.837,13288.913,13622.697,13829.948,14228.215,14567.832,14902.033,15235.854,15597.102,15892.757,16228.074,16652.111,17069.848,17455.322,17888.799,18274.828,18719.854,19159.529,19605.055
23,17072.771,17328.709,17746.371,17706.025,17781.73,18034.318,18211.828,18606.883,18952.232,19163.297,19120.014,19365.395,19627.906,19975.002,20480.787,20470.789,20663.131,20945.201,21195.461,21485.049
24,11470.388,11336.98,11181.129,11133.493,11053.118,10964.313,10829.248,10756.262,10659.726,10604.678,10480.115,10327.212,10237.01,10147.284,10045.912,9969.5898,9871.7617,9774.0898,9691.2051,9617.5342
25,11494.135,11391.432,11306.539,11175.263,11135.901,11069.518,10935.752,10866.971,10844.348,10810.912,10755.354,10643.098,10583.786,10508.183,10440.115,10384.547,10330.722,10280.603,10225.231,10186.295
26,15267.447,15162.219,15187.422,15096.611,16103.813,15935.863,15935.754,15975.705,15700.406,16063.873,16072.213,16400.871,16350.432,16329.773,16188.867,16827.883,17035.471,17177.547,17306.832,17418.18
27,11715.309,11718.91,11746.246,11825.547,11919.656,11936.486,11968.406,12089.656,12155.924,12179.111,12239.822,12371.357,12424.682,12505.119,12451.763,12599.787,12732.358,12762.826,12833.637,12918.258
28,12416.503,12453.873,12562.246,12696.771,12585.742,12719.504,12782.109,12782.891,12873.642,12945.47,12941.258,12772.475,12751.387,12921.588,13078.381,12880.938,12910.924,12909.771,12974.033,13039.533
29,17349.82,17488.52,17641.441,17754.539,17781.434,17986.549,18115.992,18191.004,18291.145,18443.676,18432.467,18328.082,18583.352,18764.746,18987.395,18994.041,18918.275,19143.404,19227.918,19344.729
30,6315.9395,6450.9824,6597.373,6720.3203,6661.207,6838.5049,6992.606,7008.8193,7095.3018,7209.0459,7227.2104,7150.4946,7210.5166,7446.1489,7652.4482,7680.5078,7718.3809,7769.4844,7849.7246,7955.4624
31,39557.707,42348.09,45479.785,48536.945,52453.57,56002.672,60170.801,64787.891,70213.031,75473.555,81067.703,86212.758,92819.758,99513.523,106350.62,114988.8,123966.32,133134.77,143111.58,153883.36
32,3309.8738,3255.6445,3210.5752,3162.2324,3106.062,3056.5474,3013.6306,2962.2671,2913.4758,2865.8259,2813.0588,2763.615,2724.2263,2677.9951,2636.4285,2584.3604,2539.9834,2497.9619,2458.9644,2414.9756
33,36806.586,37719.379,38717.98,39742.734,40726.684,41819.668,42859.773,43893.43,44937.0,45969.266,47240.055,48336.641,49505.492,50742.223,52049.781,53198.305,54593.68,55950.0,57308.492,58744.352
34,9583.9277,9685.0947,9730.001,9749.873,9830.4883,9896.1875,9973.2773,10046.581,10153.986,10306.618,10345.807,10505.406,10521.881,10633.164,10736.379,10822.785,10917.0,10981.414,11077.648,11171.677
35,32348.729,32391.99,32382.689,32500.619,32575.453,32528.563,32564.113,32595.898,32749.439,32823.73,33037.336,33032.695,33017.109,33141.57,33194.898,33132.133,33218.074,33234.098,33284.414,33305.328
36,17739.633,17773.398,17786.646,17843.609,17901.42,17911.262,17966.084,18022.773,18065.111,18051.814,18113.906,18096.488,18100.107,18120.861,18113.643,18131.064,18188.598,18212.229,18240.975,18266.398
37,13485.111,13829.532,14161.293,14262.202,14500.713,14682.258,14965.767,15121.156,15358.262,15606.824,15902.465,16459.486,16866.361,17028.031,17553.063,17837.416,18109.848,18524.691,18918.238,19336.211
38,9769.9316,9700.582,9648.7275,9670.3945,9919.1055,9894.3486,9903.9746,9911.9307,9855.7256,9896.3975,9983.9775,10247.768,10408.273,10224.568,10178.242,10392.209,10532.104,10536.568,10620.282,10675.038
39,20874.648,21245.277,21699.049,22101.734,22498.291,22950.773,23415.914,23819.98,24309.484,24833.559,25289.629,25948.953,26419.465,26970.133,27567.664,28024.717,28534.002,29027.607,29639.953,30234.707
40,28597.75,28756.199,29127.797,29417.012,29564.91,29840.85,30068.334,30359.547,30741.975,30854.98,31128.902,31481.523,31772.994,32048.477,32234.727,32484.236,32869.309,33120.625,33374.648,33658.379
41,14899.811,14688.095,14495.215,14260.076,14074.879,13940.02,13784.365,13569.646,13421.337,13273.186,13089.949,12873.85,12762.889,12630.518,12499.172,12323.445,12116.221,11999.11,11850.197,11696.891
42,9522.4707,9807.4785,10215.602,10499.692,10740.893,11037.988,11477.785,11786.548,12101.596,12488.952,12764.172,12933.126,13408.037,13960.383,14384.795,14668.587,14977.024,15401.725,15850.199,16279.27
43,13503.342,13556.068,13528.764,13533.408,13510.221,13414.481,13434.699,13367.445,13238.189,13202.053,13191.245,13119.052,13084.857,13179.934,13116.779,13103.538,13089.625,13070.697,13063.754,13055.846
44,4708.6934,4936.2861,5184.1021,5444.5313,5727.7217,5993.8613,6312.0513,6611.2935,6945.1611,7310.8735,7688.376,8097.1699,8532.8223,8963.6279,9386.0635,9853.2188,10349.136,10854.056,11395.017,11974.556
45,5244.0059,5216.9727,5183.9541,5125.5845,5380.311,5340.5928,5325.4126,5448.5317,5544.519,5209.856,5339.0356,5659.7354,5346.292,5473.5234,5721.1699,5766.0615,5776.0317,5845.3838,5818.0229,5914.6934
46,12972.702,13157.285,13352.265,13544.944,13775.75,13937.566,14178.564,14398.582,14622.283,14839.538,15105.243,15363.92,15596.555,15821.504,16031.691,16227.729,16529.496,16746.484,16996.445,17238.094
47,5976.7515,6296.5654,6639.396,6992.0371,7407.23,7809.8184,8232.4775,8665.9365,9139.2402,9645.0996,10170.17,10740.017,11317.605,11904.68,12526.793,13282.505,14045.436,14831.371,15659.51,16540.246
48,23619.641,24550.932,25782.254,26864.947,28336.207,29512.301,30818.563,32333.412,33713.066,34987.223,36883.188,38533.902,39968.512,41557.285,43006.832,45702.484,48020.07,50237.512,52554.109,55077.449
49,9841.5879,9768.623,10027.524,9803.0996,10061.25,10237.013,10444.583,10169.486,10163.139,10520.213,10362.307,10979.984,10904.713,11086.724,11185.664,11300.141,11677.354,11604.502,11737.061,11932.691
50,1848.7551,1895.2971,1970.5999,2036.0829,2088.1519,2154.292,2222.137,2283.5273,2343.7144,2409.4272,2486.8586,2557.4587,2630.167,2716.5037,2795.0227,2882.0908,2960.1128,3042.5181,3127.9026,3215.1997
51,20066.012,19782.254,19548.988,19319.473,19315.457,19168.836,18893.709,18848.863,18710.898,18539.057,18521.547,18631.859,18419.973,18044.781,17840.363,17825.285,17823.969,17662.078,17518.082,17384.256
52,4996.4902,5139.5107,5251.3003,5457.7837,5663.3037,5841.9678,6018.2725,6177.8579,6382.229,6607.1787,6797.5586,6981.0342,7205.7856,7350.3989,7547.0522,7873.6006,8121.0117,8342.9688,8595.1309,8886.3242
53,6162.9746,6106.4917,6023.0557,5999.7437,6016.1709,5957.8008,5923.0303,5902.981,5844.2959,5813.3271,5772.1489,5841.8843,5797.0122,5751.6494,5653.5469,5720.3184,5698.959,5695.9785,5675.9839,5648.8135
54,27097.523,27042.002,28900.496,28961.207,28069.414,29466.287,30916.23,31730.287,31229.324,33213.496,32673.838,30765.398,29649.523,30597.209,29612.043,32672.027,33634.98,34842.813,35901.391,37061.727
55,1100910.4,1127900.3,1155504.8,1183556.8,1208395.0,1240269.1,1267908.1,1296906.1,1330029.0,1362528.4,1387943.5,1429553.0,1468141.6,1500293.5,1538834.5,1570341.5,1604457.5,1643086.1,1681317.8,1721637.8
56,24178.793,24400.34,24338.572,24635.703,25127.988,25346.152,25605.182,25667.309,26072.658,26228.533,26205.92,26370.297,26306.412,27684.133,26892.436,27117.852,27131.502,27291.949,27368.223,27524.268
57,2950.7256,3121.5132,3255.1516,3478.73,3673.0042,3857.9897,4089.3804,4338.1343,4661.123,4926.1812,5216.7314,5551.8413,5833.0664,6322.1304,6583.106,6978.3447,7419.0059,7848.0566,8336.8076,8823.7969
58,14652.248,14993.789,15387.333,15757.301,16141.903,16521.223,16919.043,17363.652,17836.811,18242.441,18656.24,19144.561,19618.979,20060.346,20550.5,21067.297,21604.723,22128.762,22673.707,23237.309
59,5705.8545,5873.2163,6065.0098,6163.4072,6369.8193,6521.396,6752.3174,7038.209,7153.4956,7336.9287,7361.9663,7702.5752,8134.8428,8491.7891,8709.6152,9065.9482,9130.833,9531.126,9785.8887,10049.762
60,16784.875,16664.094,16591.396,16487.189,16343.301,16241.695,16121.935,16025.541,15925.7,15791.494,15723.289,15611.462,15466.165,15411.99,15307.376,15173.937,15124.741,14964.974,14902.421,14812.902
61,11774.39,12166.367,12561.172,13021.166,13552.447,14034.337,14575.208,15183.568,15727.679,16293.717,17030.363,17742.813,18351.76,19015.791,19613.795,20374.766,21189.494,21970.58,22810.852,23693.938
62,12983.938,13381.838,13777.136,14130.396,14500.033,14934.966,15341.461,15732.477,16199.869,16636.258,17066.375,17501.633,17989.617,18406.238,19001.801,19552.328,20126.516,20698.309,21268.691,21861.299
63,5627.6377,5589.4492,5494.5225,5776.3164,6107.9966,6111.834,6240.7881,6257.0742,6387.3545,6506.834,6620.3545,7123.0093,6997.5942,7115.9746,7096.6367,7263.9688,7635.5928,7687.1904,7852.5913,8010.2729
64,4806.8779,4855.0972,4903.9863,4950.458,5002.8096,5053.9092,5091.7139,5142.4985,5193.4453,5246.2148,5297.0508,5358.7734,5412.9419,5460.4932,5517.1689,5575.5186,5634.415,5690.9209,5752.7114,5811.2432
65,36899.492,36735.223,36294.445,36033.945,35830.391,35605.32,35429.043,35292.762,35368.875,35187.691,34837.195,34500.461,34148.086,33864.922,33551.969,33295.078,33113.922,32888.457,32655.02,32440.711
66,4040.3992,4132.332,4160.0815,4253.8672,4346.0063,4460.5601,4561.5669,4653.9463,4756.0527,4784.9214,4927.0278,4996.7153,5116.8784,5234.3706,5344.7954,5377.9673,5492.793,5585.8789,5695.0425,5812.1387
67,353.00635,372.97333,392.98013,416.96307,441.24506,468.73026,493.39069,527.05298,554.66022,585.64105,618.30511,655.12061,692.34778,734.83282,781.2124,824.92432,874.61475,925.74652,980.58594,1038.8447
68,13756.026,14071.518,14319.051,14520.876,14847.354,15265.88,15578.095,16234.03,16544.691,16892.373,17339.814,17773.041,18116.465,18567.684,18850.709,19310.533,19827.879,20260.0,20718.705,21222.736
69,14965.182,15316.16,15685.709,16019.577,16338.141,16762.027,17131.895,17486.174,17893.375,18419.227,18787.051,19078.891,19539.914,20119.268,20569.002,20964.488,21384.596,21903.361,22386.73,22881.219
70,3867.0352,3908.3594,3925.4065,3964.7783,4001.853,4004.7969,4037.3484,4095.7715,4019.3496,4039.4417,4099.5957,4162.0308,4135.791,4120.8721,4186.7793,4230.5005,4280.4604,4306.0591,4343.0054,4378.8887
71,416.8096,426.72665,437.42438,451.23395,463.35681,478.91544,488.88507,504.0744,517.17114,526.70514,544.20605,558.71259,576.77747,594.98926,611.17542,638.69385,661.82239,681.48914,699.3349,720.21509
72,20640.578,20804.604,21036.949,21508.416,21751.439,22051.299,22149.584,22531.121,22821.035,23381.734,23673.762,24351.43,24989.902,25633.105,26431.039,26256.369,26595.055,27086.578,27607.988,28003.527
73,5596.7461,5714.1802,5818.2632,5942.8755,6071.3584,6201.8784,6332.2944,6464.6875,6590.1455,6730.9102,6847.7363,6993.1499,7107.4971,7260.4727,7423.7974,7566.3584,7736.0845,7894.4795,8063.7646,8231.1738
74,5419.4741,5325.3408,5258.5488,5162.354,5081.2349,5086.46,4973.665,4859.0483,4872.9478,4803.1987,4738.5078,4599.1294,4617.8057,4489.9546,4473.1802,4407.2295,4340.333,4303.2207,4244.0933,4205.4883
75,11024.096,11115.487,11200.442,11298.037,11335.142,11470.879,11635.834,11678.172,11783.231,11860.892,11971.926,12055.2,12144.881,12193.233,12284.662,12399.833,12457.558,12553.657,12645.5,12721.25
76,32714.287,32963.176,33298.523,33713.832,34195.375,34442.898,34718.813,35195.781,35698.805,35926.539,36421.73,36891.777,37238.645,37585.434,37966.715,38439.07,38943.188,39367.758,39787.645,40195.609
77,19838.637,20421.609,20739.002,21202.166,21802.197,22284.199,22900.047,23471.547,23812.273,24639.453,25219.209,25780.117,26443.465,27018.682,27712.18,28353.334,28890.604,29655.799,30384.551,31113.852
78,2788.9839,2877.5942,2976.8281,3071.645,3177.4229,3279.1912,3390.2109,3500.8218,3617.5925,3733.7598,3858.79,3992.3447,4118.4492,4251.1611,4406.9443,4553.9727,4701.8545,4875.5928,5043.8838,5212.8076
79,105155.3,107771.03,110609.33,113275.62,116120.91,119035.7,121809.03,125161.77,128623.17,131617.78,135291.58,138671.09,142354.23,145995.78,150178.5,153543.88,157636.03,161668.89,165825.08,170086.36
80,127187.58,131579.38,136304.38,141242.19,145657.05,150979.22,156516.11,161071.73,166371.28,171059.14,177819.64,181924.3,188567.31,195571.09,202006.19,208800.44,216067.34,223084.78,230830.84,239126.89
81,43713.953,44622.543,46035.781,47171.262,48426.297,49963.094,51620.219,52794.699,54412.457,55827.395,57688.449,59861.094,61441.789,63427.293,65382.633,66624.148,68963.883,71166.133,73266.789,75635.367
82,44680.816,46046.676,47138.617,48293.578,48604.25,50229.125,51101.293,51907.078,53366.164,54121.172,54897.457,54299.598,55055.699,56183.848,56705.43,58802.434,60015.086,61440.988,62657.332,63847.648
83,31204.984,32079.309,32864.43,34016.539,34835.289,35761.293,36639.289,37517.867,38504.086,39611.496,40652.367,41411.129,42425.195,43289.664,44266.16,45756.75,46990.73,48138.988,49412.422,50703.293
84,31380.285,32725.143,34509.461,36048.051,37634.227,39526.031,41382.148,43292.477,44987.926,47235.52,49048.629,51029.805,53281.477,55991.031,58352.566,61198.891,63904.66,66934.813,69928.008,73152.25
85,8722.1816,8732.2471,8572.5605,8646.7646,8631.9902,8565.6465,8518.3906,8491.1719,8528.5088,8584.6445,8469.1787,8508.7881,8489.4658,8410.0664,8382.1934,8356.1201,8372.1357,8334.3223,8315.3242,8277.5225
86,13119.35,13254.521,13379.299,13460.354,13612.141,13725.918,13848.655,13989.111,14117.988,14264.191,14389.18,14542.318,14652.488,14837.648,14986.684,15173.743,15335.417,15528.196,15690.788,15867.779
87,13587.847,13584.859,13592.572,13667.694,13550.053,13566.303,13529.834,13564.349,13471.332,13309.502,13299.17,13392.649,13420.099,13519.105,13496.774,13411.702,13371.951,13349.01,13332.274,13305.391
88,16201.808,16525.559,16773.424,17106.572,17442.541,17700.4,18019.828,18344.432,18706.719,19047.258,19440.668,19799.84,20117.744,20424.137,20779.467,21223.816,21630.094,22012.922,22404.109,22816.141
89,10252.775,10371.607,10491.792,10610.631,10799.29,10894.736,11042.644,11205.73,11299.377,11428.996,11565.805,11841.283,11981.658,12121.741,12283.444,12421.957,12581.529,12730.224,12904.07,13047.186
90,17662.943,17715.813,17794.625,18003.023,18356.141,18239.381,18494.594,18580.379,18709.584,18498.906,19160.895,19531.098,19613.781,19540.535,19566.383,20075.824,20215.582,20435.648,20611.701,20785.836
91,1660.4336,1707.0665,1756.2284,1804.3018,1857.8654,1913.7034,1972.436,2026.7666,2080.9043,2140.4387,2203.46,2271.7642,2339.1157,2404.894,2475.207,2547.21,2619.1255,2697.1279,2775.4204,2856.1389
92,12690.664,12834.695,13026.762,13231.446,13580.979,13732.939,13924.673,14156.966,14367.915,14604.237,14894.154,15295.272,15489.991,15712.787,15989.395,16266.553,16601.979,16891.576,17165.639,17452.098
93,688.95746,720.94568,755.1319,791.73779,825.70251,867.48035,906.36694,948.01508,989.2655,1035.2341,1081.637,1129.2734,1180.1324,1235.7477,1291.4883,1351.1188,1414.5302,1481.0295,1549.4597,1619.2642
94,89407.219,90465.445,91396.359,92455.484,93928.742,96237.75,97539.414,99026.281,99454.828,99955.18,100569.92,104920.75,106569.73,106432.7,106942.58,107672.48,108257.15,109930.08,111188.16,111996.43
95,5721.9253,5719.5469,5780.6963,5753.54,5857.1904,5807.6782,5836.3311,5851.291,5885.5215,5876.415,5971.5083,6068.8296,6070.3457,6077.8779,6060.0762,6118.5693,6201.082,6229.5156,6271.6885,6321.4736
96,8950.792,9419.627,9824.9707,10274.744,10735.151,11230.686,11732.981,12336.594,12921.736,13709.123,14452.009,15131.035,15921.338,16670.711,17497.012,18337.703,19216.043,20162.707,21147.242,22192.934
97,23169.402,23175.961,23562.313,23777.102,24238.268,24694.297,25033.182,25100.082,25144.369,25650.844,25635.188,25880.156,25994.238,26230.387,26564.164,26965.785,27334.719,27720.0,28041.094,28355.57
98,10777.464,10832.535,10862.162,10922.672,11052.263,11084.604,11096.066,11177.858,11230.649,11310.098,11382.051,11516.301,11569.247,11621.15,11655.662,11730.238,11823.222,11883.571,11957.555,12030.088
99,10818.33,10846.971,10894.658,10936.307,10950.561,11000.649,11037.56,11080.479,11130.279,11143.803,11183.674,11242.543,11244.869,11292.341,11301.92,11309.797,11361.648,11399.097,11427.214,11453.612
100,2276.2979,2271.8145,2182.7576,2184.1243,2273.4172,2249.3237,2157.8669,2206.4043,2211.9685,2118.0679,2266.3147,2432.9031,2324.3223,2199.3159,2126.7141,2297.0696,2455.9766,2448.5063,2469.4182,2481.834
101,150523.25,154990.0,159087.88,163457.67,167385.06,171906.67,176612.63,181576.5,186770.28,191555.56,196900.55,201887.13,207650.75,213368.8,219105.09,224930.45,230727.58,236854.83,243233.19,249771.23
102,1898.2484,1871.946,1836.465,1806.0698,1760.3734,1726.7712,1700.2793,1667.5516,1635.4004,1611.0057,1579.8962,1542.113,1524.5393,1505.3555,1455.009,1465.099,1436.1196,1411.4514,1389.599,1364.2521
103,2530.3479,2607.2639,2662.3599,2711.8997,2805.3123,2866.0347,2941.0786,3016.6543,3090.1382,3166.2529,3264.3679,3371.353,3449.2473,3547.2283,3652.8167,3740.0039,3845.4724,3958.6331,4063.8823,4166.7773
104,3496.6917,3530.7959,3601.6243,3636.5132,3659.1523,3704.3403,3765.8652,3787.0649,3835.9248,3903.2356,3957.6509,3974.2771,4062.7651,4117.2446,4159.9629,4204.416,4236.4629,4302.855,4354.0293,4409.3193
105,3116.825,3132.1753,3157.2734,3184.877,3209.3311,3241.0842,3256.9648,3306.7002,3328.8113,3348.6528,3380.8862,3425.593,3449.6787,3473.4199,3525.0049,3546.4541,3582.0134,3613.1079,3643.5046,3678.4058
106,18761.016,18233.865,17640.785,17249.691,17141.463,16599.73,16093.447,15836.248,15436.895,15091.132,14877.574,14953.627,14489.521,13886.947,13540.836,13316.51,13273.747,12889.27,12664.969,12398.262
107,308.28711,333.57843,357.65942,388.84558,418.21765,453.3374,490.228,532.03931,574.45947,618.27234,671.22046,726.92212,787.16089,849.26398,918.42822,987.27039,1066.386,1148.5674,1240.8989,1339.4404
108,219.59393,237.51501,261.98865,280.73389,304.89081,325.34357,354.98495,379.63318,412.54306,440.72656,476.77164,518.91559,559.28235,606.97534,657.8866,707.08508,759.95251,823.14453,890.15485,962.09937
109,984.78467,1047.9492,1113.8416,1126.7135,1261.9705,1320.2886,1440.157,1490.7491,1610.2161,1739.9976,1842.2345,1995.8105,2131.5366,2291.6904,2462.1616,2657.4983,2865.1448,3092.0078,3331.4368,3589.8823
110,3267.8896,3263.3643,3295.2764,3306.1321,3243.7236,3286.7109,3275.1958,3285.894,3264.1421,3260.2188,3229.4678,3147.5977,3191.9707,3236.7334,3223.1306,3219.6064,3173.625,3192.7571,3178.9736,3177.5574
111,241.70737,260.0965,282.44766,302.785,323.27881,349.77148,379.22018,404.28723,436.49048,475.47308,510.77301,554.17584,619.39728,663.64368,714.25757,768.04401,816.53418,891.19904,959.88977,1034.4972
