asdf_id,pop2001,pop2002,pop2003,pop2004,pop2005,pop2006,pop2007,pop2008,pop2009,pop2010,pop2011,pop2012,pop2013,pop2014,pop2015,pop2016,pop2017,pop2018,pop2019,pop2020
112,11691.988,11918.979,12141.434,12372.088,12605.24,12857.081,13098.939,13324.742,13597.953,13857.019,14124.065,14385.322,14686.531,14974.039,15279.814,15556.195,15829.685,16168.92,16468.502,16798.781
113,1528.835,1565.2443,1604.5728,1642.292,1687.5247,1726.3398,1768.783,1811.9419,1856.2637,1897.1099,1944.2469,1993.3029,2025.8563,2076.8293,2120.457,2186.1421,2252.5918,2325.5496,2381.7332,2441.0122
114,8385.0703,8461.6318,8526.1904,8580.0771,8655.3105,8700.2988,8776.6006,8815.584,8886.04,8933.7695,8988.3496,9086.9912,9175.1641,9229.9795,9296.7559,9356.5586,9405.1348,9475.125,9527.0879,9600.1592
115,10440.736,10406.939,10395.861,10344.898,10323.129,10262.74,10248.455,10170.594,10143.27,10147.449,10070.242,10019.335,10029.153,9973.1416,9916.9824,9861.7852,9767.4023,9727.4766,9689.4736,9652.4727
116,8808.2695,8938.6719,8989.8262,9106.377,9392.7324,9494.9482,9573.3564,9754.7959,9932.9863,10033.851,10305.027,10724.533,10798.707,10747.955,10769.977,11312.461,11673.558,11839.141,12056.988,12261.199
117,4561.6533,4622.2217,4588.0771,4653.4194,4789.312,4829.6494,4825.3574,4884.3115,5156.9185,5076.7681,5369.7207,5301.8921,5319.8159,5363.9102,5355.7339,5468.3057,5594.3848,5643.1885,5716.5137,5786.0361
118,4653.8184,4605.6934,4529.9336,4527.5483,4433.6646,4381.0166,4360.3462,4287.5059,4206.9038,4192.811,4131.2803,4029.811,4012.4258,3966.917,4002.1426,3986.0659,3885.2588,3869.9092,3813.1062,3774.1704
119,4596.1011,4554.2432,4514.8472,4486.2227,4448.8369,4428.7383,4403.5234,4378.6787,4398.2637,4374.0723,4363.9424,4283.0439,4290.6006,4255.2661,4229.9888,4214.9146,4137.6719,4143.3687,4114.2358,4097.2944
120,9373.8457,9092.4629,8953.9316,8720.5186,8617.5879,8440.2881,8227.9873,8087.103,7924.6094,7684.7759,7642.9268,7577.395,7417.8398,7187.8647,6966.915,6859.2461,6801.2305,6618.9805,6520.3086,6396.9297
121,5713.8193,5768.6382,5614.5039,5744.9258,5863.6768,5841.3359,5852.4116,5870.8809,5935.8438,5983.6875,6004.6675,6015.7197,6030.8843,6035.5776,6000.3618,6188.6968,6224.7227,6242.8618,6277.2739,6321.2983
122,2123.7104,2200.4971,2328.2874,2387.1436,2426.5901,2499.4917,2509.2944,2592.4111,2625.3789,2643.1465,2737.5464,2849.7471,2896.5786,3014.814,3048.5278,3248.0439,3345.6448,3447.6111,3548.9814,3640.1238
123,1430.8083,1474.0408,1510.4532,1505.2234,1588.6998,1564.9316,1703.9977,1663.7747,1682.1604,1831.9192,1796.4976,1725.8904,1781.1676,1748.5034,1856.1746,1786.9689,1859.7754,1847.5977,1900.3275,1931.0886
124,19158.43,19392.656,19741.559,20110.719,19742.936,20144.482,20373.15,20498.176,20775.879,20863.445,21047.188,21223.469,21580.533,21844.193,22291.039,21946.5,22108.914,22429.584,22653.66,22819.863
125,11638.726,11507.102,11415.26,11353.283,11098.85,11057.212,10933.704,10839.779,10697.153,10585.128,10410.422,10122.471,10007.655,9969.9766,9871.3496,9692.9336,9611.1934,9437.0723,9330.5254,9196.1084
126,5047.4297,5249.0146,5364.1396,5659.3013,5853.0088,5973.7969,6234.5117,6373.1846,6948.6187,7131.1201,7415.3232,7638.1455,7861.1855,8018.0337,8274.6504,8548.3486,8896.1211,9205.3105,9550.8398,9932.6582
127,8941.54,9298.5264,10092.328,11054.084,10345.635,11077.015,11329.195,11703.395,11993.136,12041.498,11704.232,11698.489,12260.566,12334.207,12359.576,12526.566,12801.909,13129.845,13480.3,13760.6
128,6860.1318,6870.3174,6633.7148,6765.2861,7075.8525,6981.2305,7104.7168,6929.4976,7069.8276,7026.396,7329.9307,7043.479,6996.2817,7001.7998,6926.6392,7054.3887,7160.4976,7186.2637,7202.4966,7218.1279
129,16969.279,17097.539,16215.556,16421.801,16753.977,16429.543,16453.869,15784.116,15744.307,15943.454,15996.834,15862.066,15729.326,15603.618,15268.596,15613.043,15584.24,15617.661,15617.104,15611.856
130,2540.1978,2653.8833,2797.7368,2942.2983,3032.4644,3532.0688,3567.4121,3653.5547,3830.4971,4330.0684,4359.9429,4369.144,4691.6836,4927.8545,5263.6523,5482.7852,5664.3135,6017.0117,6325.2959,6635.9932
131,5443.2075,5524.3164,5540.0728,5454.4873,5619.4551,5608.2705,5752.5444,5834.8867,5826.6646,6042.7305,6034.5244,6308.9263,6396.6035,6398.4688,6362.2739,6626.3999,6671.7617,6746.0884,6819.2734,6943.0947
132,23115.242,24480.746,26103.883,27779.221,29791.025,31636.328,33711.848,35770.898,38276.555,40982.25,43598.086,46686.879,49575.969,52996.336,56587.047,60379.387,64507.398,68720.555,73333.328,78216.859
133,5623.0439,5606.0439,5580.5957,5545.2178,5606.21,5596.9585,5555.8262,5554.3862,5557.9629,5598.0254,5583.9033,5525.4751,5528.8555,5525.3252,5555.6182,5535.0029,5537.4121,5550.9316,5527.3311,5534.4375
134,7917.1699,7836.0068,7774.769,7674.1582,7625.1675,7541.3013,7479.6787,7387.791,7316.2002,7241.707,7172.0684,7135.2559,7079.3486,7021.6211,6952.7813,6885.4541,6810.3115,6758.2451,6700.6133,6647.0596
135,498659.34,508115.13,517318.56,526920.31,537242.63,546625.63,556320.5,567725.75,577859.25,589562.38,599886.38,614411.0,626420.5,637494.5,650430.63,661788.38,673213.69,685848.81,698673.0,711325.13
136,22748.914,22747.223,21950.365,21765.639,23560.316,23598.561,23833.563,23229.877,23231.854,24251.453,24823.643,25121.707,24917.457,25516.846,25699.336,26977.135,27313.098,27758.949,28007.77,28510.283
137,1793.7905,1873.4399,1961.0181,2044.1038,2139.5034,2230.5571,2325.2092,2430.1023,2545.98,2645.9819,2773.8667,2911.2078,3030.7129,3175.9133,3325.7424,3462.6465,3622.7852,3794.3574,3975.6089,4155.9766
138,7813.8169,7759.4033,7710.3862,7651.5366,7623.417,7555.2969,7523.1299,7488.7085,7426.5146,7364.8281,7329.1558,7309.1782,7240.2363,7218.3906,7138.9814,7106.6006,7071.6226,7023.8574,6983.4136,6939.0415
139,8682.5264,8753.0781,8846.96,8945.1885,9036.4609,9127.5684,9216.1182,9312.2051,9404.7773,9502.0342,9593.6016,9674.3076,9768.7422,9879.2275,9988.8818,10085.434,10186.747,10281.724,10389.74,10488.479
140,11365.158,11291.245,11079.8,10843.127,10604.759,10471.836,10316.935,10190.984,10078.976,9893.8223,9755.4258,9494.0664,9332.8262,9251.373,9072.6084,8981.9512,8828.71,8702.2373,8566.2207,8459.0059
141,24815.508,25147.131,25618.961,25954.855,25584.055,26070.617,26377.105,26736.348,27091.064,27244.191,27481.898,27142.094,27539.602,28000.979,28585.717,28574.363,28682.957,29033.57,29251.105,29564.254
142,26482.836,26808.35,27160.074,27842.676,28231.414,28767.211,29284.426,29522.527,29781.598,30439.912,30684.113,30730.863,31298.531,31869.727,32448.621,32729.289,33048.844,33590.098,34044.867,34551.109
143,19613.752,19897.195,20050.492,19986.58,20389.086,20641.367,20685.096,21053.295,21536.617,21552.359,22128.809,22455.648,22650.305,22959.188,23315.535,23667.98,23985.852,24283.797,24568.9,24856.25
144,8048.0957,8211.5234,8347.5156,8572.1504,8738.209,8686.5,8959.6631,9206.3701,9389.585,9357.0605,9616.0127,10003.08,10195.737,10395.561,10618.526,10814.787,11092.16,11307.662,11553.411,11800.474
145,4503.0083,4529.1416,4537.1724,4567.0327,4573.5898,4598.5044,4632.1567,4649.1519,4665.2656,4712.8198,4709.6807,4694.3105,4732.1211,4789.165,4839.1724,4844.0454,4841.791,4864.8447,4901.1318,4935.7393
146,2221.2825,2499.6477,2816.9282,3173.9587,3572.7,4022.3979,4524.8589,5097.8315,5738.5923,6463.6094,7276.335,8187.1621,9219.2139,10380.714,11689.264,13158.356,14812.439,16678.1,18780.93,21145.764
147,3455.0686,3722.7139,4000.4639,4290.7651,4611.9028,4957.2959,5323.5063,5719.0293,6144.9102,6603.4907,7093.6748,7612.4263,8185.0054,8793.4795,9447.5273,10154.095,10909.563,11726.342,12598.991,13538.121
148,7742.8477,7806.1587,7496.7046,7602.3574,7212.5249,7576.6475,7576.9722,7553.48,7529.3677,7654.3115,7680.3057,7564.3081,7749.3223,7641.8652,7927.4312,7734.6558,7648.2949,7682.6387,7726.6304,7772.3896
149,4145.7446,4225.8203,4336.1543,4439.0918,4613.6465,4700.2031,4804.8799,4970.7471,5123.1631,5230.499,5422.8862,5603.0693,5759.5503,5879.9551,6021.9692,6203.3359,6402.3047,6601.707,6797.3037,6995.6226
150,4078.2627,4078.4302,4101.1357,4111.8223,4102.8364,4083.3616,4107.9678,4118.1992,4106.458,4091.0845,4092.5322,4145.8696,4107.3794,4106.0869,4104.8916,4128.105,4157.4067,4155.8325,4167.1553,4181.8936
151,11885.448,11961.911,12070.003,12051.053,12154.207,12187.387,12109.607,12216.631,12119.198,12172.176,12266.582,12418.666,12399.635,12452.483,12464.576,12582.823,12678.666,12719.208,12770.576,12857.793
152,47219.449,49889.688,52122.488,54847.141,57699.203,60601.738,63429.438,66582.266,70133.211,73862.383,77809.414,80348.414,84739.906,88995.359,92802.391,97945.578,102958.55,107902.41,113433.05,119022.75
153,2908.877,3089.5452,3279.0547,3482.499,3677.7744,3908.1333,4162.4771,4396.9395,4673.667,4981.9556,5252.9878,5581.125,5936.77,6365.7358,6830.6016,7235.9668,7664.1543,8177.7886,8685.6162,9228.1719
154,8976.1543,9068.7305,9076.9844,9189.5283,9445.4736,9476.6611,9518.3555,9671.4258,9817.2773,9974.083,10307.605,10569.262,10643.201,10515.543,10525.09,10695.918,11081.9,11136.674,11299.188,11454.402
155,1568.6279,1691.3195,1681.2649,1757.2715,1814.5087,1943.7625,1993.2168,2015.2314,2075.0684,2035.4403,2161.439,2144.0073,2169.5891,2412.1174,2584.2231,2559.2708,2573.186,2709.48,2782.6799,2880.0864
156,18454.461,19535.283,20138.422,20997.301,21569.813,22425.109,22793.955,23926.57,24578.684,25789.73,26605.088,27136.203,28096.863,29199.113,30305.264,31752.504,32953.465,33807.863,35039.152,36405.102
157,10008.396,9924.4512,9731.8555,10028.494,11345.475,11397.782,11843.005,11318.287,11964.813,12754.004,13051.733,14333.214,14676.313,14815.479,15303.676,15896.592,16560.814,16971.504,17376.945,17993.492
158,13548.242,14568.262,13653.186,13735.037,14637.926,14329.754,14634.563,14403.36,14658.911,15181.471,15823.54,16278.566,16216.793,16352.932,16120.357,16723.57,17261.633,17282.561,17529.824,17817.613
159,17459.584,19085.59,19445.004,20803.951,22090.055,22353.648,22896.227,24336.178,26051.838,25981.998,28137.15,28645.262,28830.787,29930.781,30931.221,33098.816,33827.906,34451.441,36029.078,36703.941
160,631115.88,644734.0,661228.06,677149.75,693002.25,710670.5,727998.13,745757.75,762600.81,781288.31,799085.69,820031.13,841866.44,861902.63,884419.75,903502.75,925362.25,948770.38,971660.06,995431.81
161,4383.3882,4766.9517,4629.3711,4841.5488,5035.1504,5236.7266,5354.2451,5619.1489,5838.7773,6047.1055,6430.5493,6605.4287,6783.9863,7005.0161,7269.7856,7515.1963,7845.5273,8099.4922,8394.6602,8716.8066
162,25276.004,25057.049,24841.619,24705.297,24744.785,24558.398,24458.889,24368.02,24280.262,24189.199,24118.859,24411.316,24256.813,24025.939,23916.268,23863.539,23810.631,23762.246,23663.285,23568.855
163,4949.4189,5151.1729,5277.4619,5460.8257,5627.7451,5820.4414,6040.1758,6289.4971,6538.1797,6683.2393,7165.0088,8007.6455,8278.6953,8898.6123,8818.8486,9554.5938,9962.8125,10325.887,10696.442,11516.606
164,13145.722,13311.681,13459.73,13612.473,13792.35,13946.371,14110.061,14307.234,14459.064,14591.355,14774.565,14993.035,15121.975,15322.25,15499.184,15685.291,15918.507,16076.215,16276.895,16473.16
165,7345.7061,7328.2148,7293.0767,7282.0659,7280.5132,7249.3672,7192.8291,7189.2822,7187.9893,7147.3418,7120.4634,7068.4824,7072.4736,7031.873,7000.6538,6968.8149,6944.0791,6939.5415,6919.1055,6900.6299
166,1923.3064,2149.2297,2351.5051,2602.8003,2830.6377,3129.8652,3398.6733,3669.9651,3990.0273,4318.415,4847.0825,5329.1084,5772.3877,6311.0498,7016.8213,7732.2744,8412.8877,9230.501,10096.747,11123.95
167,34252.828,33991.414,33510.68,34497.914,35542.813,35886.527,36358.559,36744.254,37538.375,38557.453,38996.129,39129.578,38573.281,38901.438,39491.809,39663.813,40726.684,41081.684,41456.488,41987.492
168,2520.1035,2567.7751,2644.8049,2742.1948,2808.686,2867.2175,2910.7852,3042.771,3107.0752,3235.1982,3320.752,3430.4326,3522.5811,3549.8752,3633.4558,3353.5413,3576.3464,3597.1199,3700.2222,3792.2183
169,14692.7,15113.957,15417.727,16203.115,17201.861,17719.383,18191.492,19022.465,19725.568,20190.77,21078.055,22247.121,22882.793,23935.172,24636.555,25643.715,26841.832,27711.42,28750.752,29980.529
170,14140.297,14459.971,14845.745,15487.236,15957.445,16389.811,16938.773,17244.424,17841.107,18379.15,18813.746,19338.447,20021.699,20548.004,21613.715,22027.889,22829.107,23521.902,24248.799,25002.15
171,2176.0522,2181.45,2175.5059,2162.8071,2198.9307,2212.2502,2221.72,2225.9014,2244.6411,2277.0518,2251.3994,2269.0747,2286.0122,2298.6646,2310.1831,2361.4688,2348.3037,2384.7048,2396.377,2409.4771
172,3983.1196,4084.832,4215.3574,4322.292,4427.8457,4537.5918,4647.1689,4763.0288,4887.4932,5019.7354,5148.9092,5304.8359,5420.6201,5573.6777,5666.9165,5772.3916,5973.3428,6120.8223,6275.2783,6431.0723
173,8249.1152,8318.5645,8482.6074,8562.0195,8564.2148,8495.7988,8865.2363,8845.4668,8908.0684,9241.5391,9113.6309,9412.6641,9561.5801,9642.2686,9636.9805,9714.2871,9784.0771,9933.7832,10077.498,10232.791
174,11718.431,11621.795,11556.641,11482.748,11421.702,11347.314,11271.7,11218.071,11136.529,11078.656,11009.387,10927.535,10841.824,10781.227,10729.294,10678.863,10616.3,10559.768,10491.79,10436.736
175,8391.707,8327.3076,8507.3496,8773.5352,8602.1387,8856.2129,8889.2393,8569.6182,8809.5205,8882.3477,9013.918,8962.623,9152.8633,9048.9395,9253.9551,9288.0566,9296.2871,9382.7031,9463.167,9525.6445
176,805227.25,802930.19,803288.44,800709.81,795213.5,794168.44,792870.5,792065.75,790001.19,786509.38,784115.5,782052.94,780308.5,779299.0,777317.44,775059.81,772462.31,771649.63,769960.06,768630.31
177,18356.117,18711.496,19064.873,19456.395,19902.33,20332.0,20665.684,21074.254,21508.82,21893.785,22221.359,22760.795,23129.715,23626.398,24209.205,25040.221,25302.188,25948.02,26439.664,26975.643
178,18100.766,19445.229,20911.488,22500.473,24133.531,25951.604,27888.266,30006.115,32233.887,34656.98,37194.887,40118.836,43199.293,46574.828,50129.551,53808.047,57813.875,62161.953,66853.672,71884.586
179,13144.736,13021.035,12945.346,12833.502,12681.969,12548.212,12437.205,12359.368,12281.494,12143.688,12054.252,11920.606,11764.031,11613.861,11593.838,11407.681,11347.133,11196.125,11096.303,10997.508
180,12748.305,13183.058,13343.26,13293.727,13967.256,14008.35,14318.17,14835.379,14898.135,15270.321,15634.731,16210.59,16402.436,16935.727,16765.367,17261.416,17872.785,18072.707,18457.996,18837.428
181,6732.7402,6977.6904,7092.9473,7290.001,7472.8154,7611.1885,7832.1523,8048.6616,8231.2168,8533.9424,8816.9404,9190.9863,9486.707,9688.7598,10001.68,10243.869,10462.794,10739.178,11023.577,11291.706
182,10022.429,10370.58,10675.85,11011.678,11330.718,11732.563,12127.436,12617.679,13043.523,13423.885,13891.504,14363.494,14805.289,15394.734,15827.725,16399.32,16988.338,17511.25,18090.633,18699.797
183,9031.6406,9358.541,9653.8145,9919.4775,10231.27,10553.27,10893.749,11214.36,11569.878,11885.451,12268.103,12655.613,13098.637,13552.949,13883.57,14355.497,14757.033,15254.338,15773.022,16190.733
184,10121.459,10238.72,10291.246,10376.83,10377.802,10636.86,10779.232,10831.839,10896.52,11079.529,10986.131,10991.977,11052.254,11192.104,11304.48,11506.904,11627.511,11703.713,11784.291,11990.611
185,14244.359,14337.245,14317.288,14388.982,14532.663,14468.335,14522.705,14697.249,14683.427,14840.011,14854.107,14762.72,15015.16,15094.514,15075.775,14989.023,15185.348,15321.119,15415.596,15448.486
186,15737.872,15611.149,15519.731,15289.985,15159.41,15010.77,14928.282,14772.945,14633.621,14493.854,14371.73,14207.903,14087.705,13936.285,13820.607,13660.362,13554.715,13419.078,13288.36,13159.637
187,10346.179,10168.809,10131.191,10236.799,10817.596,10554.207,10387.32,10424.17,10702.242,10513.629,10760.001,11215.938,11064.951,11036.719,10900.146,11076.939,11373.652,11285.24,11372.352,11520.71
188,24395.633,24184.096,24115.764,23934.719,23863.041,23698.059,23606.184,23480.26,23281.996,23035.336,23095.512,23212.664,23040.969,22843.08,22661.053,22635.328,22624.123,22498.018,22454.301,22348.508
189,17121.793,17041.32,16972.699,16892.445,16790.764,16737.436,16588.938,16550.699,16412.152,16256.621,16185.756,16060.011,15966.702,15927.366,15806.219,15696.934,15615.093,15539.402,15444.477,15352.871
190,4529.293,4497.1519,4479.1357,4485.3281,4508.4033,4468.8213,4439.582,4432.4521,4418.1191,4404.2559,4392.9409,4372.2646,4367.2646,4350.6255,4338.8896,4307.3237,4306.1909,4288.8169,4275.937,4263.1216
191,2371.3508,2383.075,2430.9514,2436.5396,2467.7188,2473.7493,2491.105,2506.8616,2521.3584,2533.9634,2553.8135,2587.7539,2608.0256,2635.5522,2662.1895,2679.9729,2700.7375,2719.814,2741.4077,2758.366
192,6281.7793,6427.0947,6610.3662,6802.8599,6940.1299,7088.1899,7287.7783,7415.8433,7564.8657,7760.1777,7954.4326,8160.5347,8394.3877,8604.3711,8806.9111,8960.3574,9153.0361,9389.2402,9620.873,9846.9395
193,10032.48,9872.7637,9722.0,9577.1152,9415.6992,9161.084,8909.4297,8954.2285,8763.7764,8669.251,8540.2813,8394.6611,8297.1914,8114.5889,8012.6279,7801.4009,7679.1162,7568.623,7445.2729,7326.8965
194,26396.553,26198.928,25985.717,25771.783,25548.926,25501.094,25420.432,24996.949,24875.273,24614.352,24425.449,24266.373,24021.529,23913.23,23657.404,23602.881,23403.654,23211.424,23038.686,22861.551
195,140630.13,144851.91,148637.97,152738.38,155900.38,160094.47,164369.42,169070.56,173013.59,177549.91,182195.06,185692.47,191026.2,196036.17,201741.64,206823.33,211324.91,217343.44,222843.7,228347.16
196,5342.2114,5324.8945,5341.3237,5339.4922,5281.3008,5365.2949,5349.0615,5295.4814,5424.1982,5457.7686,5423.3813,5386.623,5396.9238,5389.6592,5362.415,5365.8623,5376.5981,5361.0352,5355.6289,5364.4868
197,5358.689,5343.1763,5319.688,5349.3965,5394.6885,5362.377,5357.5381,5385.4717,5379.5762,5445.479,5433.1211,5520.4873,5519.4443,5546.1089,5556.0938,5578.6025,5619.1577,5611.3154,5619.4424,5629.1025
198,3946.5857,4003.322,4121.0254,4186.9443,4239.707,4321.4053,4383.0088,4466.2251,4536.7939,4615.2964,4670.2827,4790.646,4880.3647,4991.373,5069.2402,5163.9932,5235.2627,5340.7144,5416.709,5516.6777
199,6754.8047,6830.8926,6776.0425,6870.5308,6846.6201,6853.7725,6856.0488,6859.3271,6869.3521,6904.3096,6880.5854,6869.2363,6901.0762,6927.104,6922.0088,6934.3408,6918.8745,6938.0371,6959.8125,6967.5215
200,8109.6001,8037.4272,7943.3062,7880.0557,7816.6284,7748.3896,7691.2393,7629.0513,7539.1191,7490.5479,7407.9746,7309.3125,7264.3721,7238.9414,7190.8589,7039.5425,6975.1611,6891.1465,6830.2148,6773.9141
201,10112.75,10346.646,10630.549,10210.204,10258.435,10231.053,10343.683,10369.17,10802.256,10636.996,10849.464,10211.482,10181.825,10157.688,10116.242,10286.906,10444.398,10454.776,10516.557,10592.789
202,11120.924,11029.285,10934.119,10932.344,11053.696,10996.238,10976.318,11007.066,10964.146,11001.25,11066.923,11368.658,11242.093,11265.626,11128.826,11277.094,11432.99,11338.651,11375.716,11395.639
203,9091.873,9009.1289,8953.6973,8920.9102,8882.1992,8848.7236,8805.7227,8743.9609,8721.3945,8660.3008,8675.0977,8668.9619,8638.791,8581.5889,8554.3818,8494.4297,8434.5586,8412.626,8365.8154,8326.877
204,17307.928,17106.785,16889.23,16729.977,16655.586,16481.732,16229.831,16065.43,15942.582,15758.523,15714.658,15637.454,15523.951,15281.506,14933.602,14949.506,14957.559,14814.004,14675.279,14560.271
205,20358.889,20092.912,19946.688,19786.684,19594.051,19366.68,19162.461,18893.133,18685.703,18516.793,18406.646,18251.461,18046.016,17793.24,17497.574,17411.82,17208.98,17099.553,16967.141,16880.445
206,7063.125,7310.041,7567.3936,7812.3535,8135.6641,8437.375,8786.8486,9119.0234,9493.6445,9851.1953,10140.248,10616.301,10990.459,11443.422,11998.588,12449.299,12957.828,13431.332,13963.336,14451.693
207,2168.252,2259.145,2348.1865,2434.2732,2504.8208,2593.5557,2689.0142,2793.6821,2893.3188,2990.6184,3105.249,3215.4697,3312.9482,3432.8945,3560.0664,3670.0195,3827.8613,3939.8484,4083.2764,4223.8018
208,5192.5059,5321.3594,5457.896,5588.6519,5742.1812,5878.1689,6040.2974,6195.0908,6344.5605,6551.2236,6703.2803,6896.0234,7094.1367,7277.9761,7444.6016,7635.9443,7823.9043,8049.5786,8266.2617,8477.5195
209,17140.971,17729.488,18438.514,19066.01,19769.916,20566.137,21355.66,22119.922,23061.566,23766.334,24636.199,25395.359,26379.418,27305.285,28275.516,29253.953,30285.559,31396.953,32556.543,33714.109
210,13788.809,14316.046,14894.89,15457.912,16041.601,16664.926,17314.051,18002.893,18706.188,19368.258,20097.053,20768.486,21572.148,22412.264,23419.148,24314.66,25276.859,26266.402,27250.504,28331.176
211,13422.678,13839.496,14249.416,14730.481,15221.9,15672.013,16139.412,16667.709,17186.426,17681.201,18368.111,18917.398,19501.457,20142.293,20698.004,21357.273,22017.328,22713.988,23433.406,24146.191
212,6391.2876,6603.6914,6845.7383,7038.7061,7226.7393,7485.9575,7747.8916,7969.8101,8203.5303,8539.042,8694.5225,9001.0391,9277.8135,9551.5234,9923.1572,10251.085,10573.301,10941.201,11269.529,11640.194
213,23238.654,22583.039,22473.723,22279.563,21921.525,21662.488,21126.844,21062.771,20824.877,20360.127,20166.387,19937.76,19747.619,18994.799,19281.6,18892.973,18728.404,18472.752,18209.133,18101.844
214,31272.73,31949.666,32402.951,32789.008,33111.383,33551.129,34148.625,34545.078,35009.965,35743.102,36526.43,37221.633,37814.793,38300.617,38886.637,39500.293,40133.551,40819.465,41547.027,42111.145
215,10896.131,10978.898,11157.591,11338.396,11432.796,11635.411,11847.571,11978.97,12189.051,12350.939,12498.573,12878.809,13008.664,13208.027,13458.022,13709.295,13912.479,14087.1,14312.781,14540.0
216,4617.9829,4828.0181,5252.5342,5408.9854,5687.4863,6130.6489,6474.5127,6797.9912,7402.0264,8421.1758,8344.7402,8749.9063,9255.5615,9832.9951,10406.203,11166.974,11930.618,12688.074,13589.742,14521.469
217,1025.2058,1020.6389,1013.3206,1009.3328,1004.434,994.81372,988.97711,984.91345,977.92377,972.91687,970.96527,970.29028,991.35706,982.42212,990.7218,975.06342,965.39752,956.76379,955.83209,950.20972
218,6681.8828,6651.3188,6623.8872,6595.8848,6586.5146,6554.3623,6531.6328,6510.2793,6486.2197,6458.7158,6435.9438,6474.7734,6447.2734,6455.8447,6416.6748,6384.583,6348.4775,6329.4849,6307.4287,6283.9663
219,76168.758,77430.727,78420.039,79791.172,81690.93,82346.828,83512.523,85036.594,86347.781,86957.109,89029.641,90579.219,91917.953,93323.734,94682.273,96102.375,97698.172,99223.828,100622.63,102123.2
220,3761.8071,4020.5269,4293.4536,4597.123,4945.7959,5291.1875,5691.0215,6073.4043,6450.0698,6943.2715,7470.6304,8070.1885,8519.3574,9099.6504,9707.0859,10431.25,11232.82,12002.405,12867.211,13770.965
221,3106.043,3214.1714,3338.6218,3501.2622,3667.4531,3800.1196,3959.262,4199.418,4359.8374,4485.7344,4607.4639,4795.3242,4888.1201,5144.082,5323.688,5615.0674,5923.0576,6151.292,6396.6147,6687.0469
222,1801.5901,1924.4839,2405.6665,2392.4509,2258.3142,2627.2578,2844.5593,2941.7578,2987.5098,3235.2405,3268.1558,3383.9194,3663.8953,3987.1689,4265.2817,4741.2568,5143.437,5592.4741,6102.2754,6663.3828
223,3930.2019,4054.6174,4256.5142,4428.6128,4622.3101,4786.4482,4969.0659,5182.2212,5426.4453,5629.4517,5903.6914,6191.0928,6411.9756,6669.8262,6972.1802,7250.7578,7554.6372,7873.8994,8203.4229,8546.7891
224,2803.7917,3022.7747,3040.2341,3043.155,3090.8357,3148.8821,3195.636,3134.7361,3124.3889,3303.115,3383.9475,3402.8379,3570.543,3604.717,3675.9558,3712.0635,3759.7083,3839.0996,3915.6274,3986.7993
