asdf_id,oco2_v10r_xco2_yearly.2015.mean,oco2_v10r_xco2_yearly.2017.mean,oco2_v10r_xco2_yearly.2019.mean,oco2_v10r_xco2_yearly.2020.mean,oco2_v10r_xco2_yearly.2018.mean,oco2_v10r_xco2_yearly.2016.mean,Level,gqid,id,shapeGroup,shapeID,shapeName,shapeType
113,402.444046322,405.462475655,409.019096684,410.862139708,406.520044326,402.260332586,ADM3,113,113,BOL,BOL-ADM3-33444609B78062899,Belén de Andamarca,ADM3
114,401.293485759,405.237493008,409.805176328,411.450752916,406.171278599,402.53459072,ADM3,114,114,BOL,BOL-ADM3-33444609B19215102,Corque,ADM3
115,397.258150134,401.734409211,408.546083118,410.8052157,405.064074258,400.765990982,ADM3,115,115,BOL,BOL-ADM3-33444609B29766009,Vitiche,ADM3
116,398.922425239,404.644297621,408.735356648,410.248377141,406.081152104,401.900885261,ADM3,116,116,BOL,BOL-ADM3-33444609B50583695,Luribay,ADM3
117,399.320469045,404.309045031,409.900499027,410.942329205,406.300982196,401.972040867,ADM3,117,117,BOL,BOL-ADM3-33444609B61739549,Machacamarca,ADM3
118,397.77645987,402.244365467,408.805834016,410.434583684,404.110060876,400.723120838,ADM3,118,118,BOL,BOL-ADM3-33444609B79352083,Arampampa,ADM3
119,398.740840591,404.211829363,408.416513382,410.78026245,405.521315693,400.701262895,ADM3,119,119,BOL,BOL-ADM3-33444609B67664908,Sacabamba,ADM3
120,398.101073477,402.784438779,409.021204223,410.760235382,405.368364691,400.751330229,ADM3,120,120,BOL,BOL-ADM3-33444609B24659770,Anzaldo,ADM3
121,396.959642858,402.955817427,408.910111489,410.949810085,405.095503009,400.206773495,ADM3,121,121,BOL,BOL-ADM3-33444609B17865743,Toco,ADM3
122,398.752583708,403.507105594,408.309420995,410.656831758,405.758115769,401.080673617,ADM3,122,122,BOL,BOL-ADM3-33444609B84509711,Villa Gualberto Villarroel,ADM3
123,398.721688295,403.643802864,408.361369247,410.471287976,405.741986404,401.058412659,ADM3,123,123,BOL,BOL-ADM3-33444609B63808862,Tacachi,ADM3
124,398.012995155,402.973219177,408.943065195,411.316302954,405.753403043,400.04666193,ADM3,124,124,BOL,BOL-ADM3-33444609B45712919,Cliza,ADM3
125,401.059500139,403.268607419,409.752774606,411.139990426,405.623854392,401.419982807,ADM3,125,125,BOL,BOL-ADM3-33444609B71410216,Tacopaya,ADM3
126,399.258133268,404.747230407,409.58155624,411.257018506,406.077539822,402.212664314,ADM3,126,126,BOL,BOL-ADM3-33444609B34376575,El Choro,ADM3
127,399.774398938,404.010619732,409.814440286,411.219357049,405.724505706,401.865099637,ADM3,127,127,BOL,BOL-ADM3-33444609B90107878,Toledo,ADM3
128,398.135749917,403.511088423,409.760732114,410.889270199,405.439661918,401.357635598,ADM3,128,128,BOL,BOL-ADM3-33444609B16998103,Santivañez,ADM3
129,400.392016529,404.478080625,409.454928275,411.107831824,406.405150869,402.392900584,ADM3,129,129,BOL,BOL-ADM3-33444609B37510264,Paria,ADM3
130,400.845848573,405.602643326,410.107405997,410.565801499,406.498951262,404.048679655,ADM3,130,130,BOL,BOL-ADM3-33444609B66068349,Collana,ADM3
131,398.298266743,403.251552811,408.744180007,411.353433852,406.029223303,400.610918026,ADM3,131,131,BOL,BOL-ADM3-33444609B94491619,Tolata,ADM3
132,398.776382198,405.307371691,412.046301526,410.233242772,405.572711453,402.836676335,ADM3,132,132,BOL,BOL-ADM3-33444609B30727604,Cobija,ADM3
133,399.894759087,404.940819011,409.904238672,411.282621826,406.781538586,402.133951645,ADM3,133,133,BOL,BOL-ADM3-33444609B21077453,Eucaliptus,ADM3
134,399.614862732,404.507256431,411.900041937,412.2353554,408.750780072,402.334237868,ADM3,134,134,BOL,BOL-ADM3-33444609B28630051,Santiago de Callapa,ADM3
135,397.875771111,401.713620105,407.964224692,411.184869097,405.188962384,401.346702465,ADM3,135,135,BOL,BOL-ADM3-33444609B41741681,Cochabamba,ADM3
136,399.432480343,404.495144366,409.635877004,411.301013691,406.59116843,402.659950903,ADM3,136,136,BOL,BOL-ADM3-33444609B22900187,Caracollo,ADM3
137,398.856315799,403.682891561,408.814898284,412.042401502,405.70469055,400.744008904,ADM3,137,137,BOL,BOL-ADM3-33444609B21007182,Catacora,ADM3
138,399.11667612,404.375231618,409.787895445,411.374453861,406.676276827,402.35916167,ADM3,138,138,BOL,BOL-ADM3-33444609B25632649,Yaco,ADM3
139,399.218668187,404.153928648,409.784166704,412.057045126,407.062634035,402.799565675,ADM3,139,139,BOL,BOL-ADM3-33444609B93045845,Calacoto,ADM3
140,398.264303793,402.584258162,407.820312908,409.106253154,405.900668363,401.120070735,ADM3,140,140,BOL,BOL-ADM3-33444609B26131324,Arani,ADM3
141,398.621099003,403.419245304,408.332790825,410.450800625,405.472627715,400.3225238,ADM3,141,141,BOL,BOL-ADM3-33444609B3757470,Punata,ADM3
142,399.807171885,403.773772883,409.844699899,411.047993236,406.065621669,402.153364184,ADM3,142,142,BOL,BOL-ADM3-33444609B21151286,Sicasica,ADM3
143,399.560911691,404.914854292,409.931336519,410.666883696,407.649262472,402.315699531,ADM3,143,143,BOL,BOL-ADM3-33444609B32005482,Patacamaya,ADM3
144,400.694805297,405.646257799,409.997836551,410.471628016,406.461620256,403.252876766,ADM3,144,144,BOL,BOL-ADM3-33444609B19082627,Colquencha,ADM3
145,398.799578634,403.781465476,408.856025924,411.997108683,406.381197476,401.552309127,ADM3,145,145,BOL,BOL-ADM3-33444609B96911206,Santiago de Machaca,ADM3
146,401.400983637,405.01282188,409.514683769,412.713119296,407.531122727,401.48017826,ADM3,146,146,BOL,BOL-ADM3-33444609B58600296,Sena,ADM3
147,398.06768512,404.686094859,408.533387024,413.222564122,408.813104259,403.259731578,ADM3,147,147,BOL,BOL-ADM3-33444609B26946399,San Lorenzo,ADM3
148,398.024370539,404.103365034,409.633225182,410.961436854,405.70971311,401.723805819,ADM3,148,148,BOL,BOL-ADM3-33444609B90312020,Santa Rosa,ADM3
149,399.959719104,404.762084107,410.802366003,411.279743474,407.677154139,402.643543427,ADM3,149,149,BOL,BOL-ADM3-33444609B20955158,Malla,ADM3
150,400.391313118,405.341433579,410.244817498,410.821358451,406.838374081,403.184150466,ADM3,150,150,BOL,BOL-ADM3-33444609B91729130,Comanche,ADM3
151,401.139919423,405.379676112,409.660551582,410.353179873,405.432184747,403.439959595,ADM3,151,151,BOL,BOL-ADM3-33444609B41933053,Calamarca,ADM3
152,400.861225812,405.113485494,410.306698658,411.163895359,407.257281992,402.501367136,ADM3,152,152,BOL,BOL-ADM3-33444609B85812802,Viacha,ADM3
153,398.891737345,403.938485422,411.241092275,411.025944737,409.414936092,402.861708968,ADM3,153,153,BOL,BOL-ADM3-33444609B79205479,Villa Libertad Licoma,ADM3
154,398.598093237,404.149054929,410.765334408,410.860831902,409.929064092,402.555814017,ADM3,154,154,BOL,BOL-ADM3-33444609B66902866,Quime,ADM3
155,398.093365424,405.190037272,409.466761119,411.755860791,406.33614311,403.971143534,ADM3,155,155,BOL,BOL-ADM3-33444609B98511044,Huatajata,ADM3
156,400.698592459,404.923703622,410.229847944,411.665840849,406.952300597,402.116320681,ADM3,156,156,BOL,BOL-ADM3-33444609B79531063,Laja,ADM3
157,401.442373089,404.668050271,408.7562215,410.137217751,404.941048777,403.2725631,ADM3,157,157,BOL,BOL-ADM3-33444609B83826918,Mecapaca,ADM3
158,400.579691905,404.414766812,408.138779427,409.499395071,405.362554995,403.013729456,ADM3,158,158,BOL,BOL-ADM3-33444609B56483619,Palca,ADM3
159,401.233891799,404.973497237,409.043246594,410.605770995,406.143211429,402.493487608,ADM3,159,159,BOL,BOL-ADM3-33444609B1863080,Achocalla,ADM3
160,400.105629136,404.625556572,409.08364063,410.468307419,405.93996213,402.109692234,ADM3,160,160,BOL,BOL-ADM3-33444609B30011805,El Alto,ADM3
161,399.198073309,404.483610146,406.611047358,408.914276151,405.650811426,401.791680446,ADM3,161,161,BOL,BOL-ADM3-33444609B40374901,Yanacachi,ADM3
162,399.964555848,403.387968411,409.470457045,410.993068943,406.973865343,401.214104937,ADM3,162,162,BOL,BOL-ADM3-33444609B99579203,Tapacarí,ADM3
163,399.605782056,405.295069623,409.750066127,412.555525889,407.301033364,403.191766064,ADM3,163,163,BOL,BOL-ADM3-33444609B26061868,Desaguadero,ADM3
164,399.695931277,405.047299019,409.887915649,411.990909822,407.566756165,403.044878701,ADM3,164,164,BOL,BOL-ADM3-33444609B81723104,Jesús de Machaka,ADM3
165,400.068752176,405.333250474,409.94978773,412.784216089,407.466242426,402.736920408,ADM3,165,165,BOL,BOL-ADM3-33444609B3928389,Puerto Mayor de Guaqui,ADM3
166,398.421990943,404.55817,409.867155288,411.966002917,406.853360556,403.271707836,ADM3,166,166,BOL,BOL-ADM3-33444609B83959891,Tito Yupanqui,ADM3
167,399.336211094,404.571621243,409.464726374,410.869322108,405.926757782,403.163608337,ADM3,167,167,BOL,BOL-ADM3-33444609B86182822,Pucarani,ADM3
168,399.013297573,404.896748332,408.537719481,412.156908793,406.967018176,403.359444992,ADM3,168,168,BOL,BOL-ADM3-33444609B86015105,Combaya,ADM3
169,398.198094229,403.608925258,406.019051023,408.847126545,405.134874809,401.749275556,ADM3,169,169,BOL,BOL-ADM3-33444609B70122176,Coroico,ADM3
170,397.006798445,403.638649743,406.364662353,408.902524332,406.701186798,400.955597725,ADM3,170,170,BOL,BOL-ADM3-33444609B52332460,Coripata,ADM3
171,399.09917276,403.961402896,408.135879382,411.988607845,407.084639964,402.883169057,ADM3,171,171,BOL,BOL-ADM3-33444609B75079070,Quiabaya,ADM3
172,399.093506015,403.85283595,407.276625563,412.405677434,406.263686979,402.449877867,ADM3,172,172,BOL,BOL-ADM3-33444609B51912538,Aucapata,ADM3
173,400.492730477,405.432574145,409.752977175,410.276400187,406.684815671,402.145808368,ADM3,173,173,BOL,BOL-ADM3-33444609B77019342,Ayo Ayo,ADM3
174,398.699275445,402.195497062,407.830083506,409.041106968,405.774319054,400.344038934,ADM3,174,174,BOL,BOL-ADM3-33444609B52543177,Azurduy,ADM3
175,398.586371006,403.392856553,405.64232846,412.249074701,405.376864899,403.906557392,ADM3,175,175,BOL,BOL-ADM3-33444609B93497004,Tipuani,ADM3
176,398.700278163,404.194555755,407.112673688,409.515905666,405.011763611,402.471515755,ADM3,176,176,BOL,BOL-ADM3-33444609B95766629,Nuestra Señora de La Paz,ADM3
177,399.121093774,404.53759698,407.546600693,412.225443169,406.414295523,403.591781993,ADM3,177,177,BOL,BOL-ADM3-33444609B93873258,Sorata,ADM3
178,396.435652969,405.341350478,409.054066897,410.477234798,408.995743853,402.282945339,ADM3,178,178,BOL,BOL-ADM3-33444609B25803532,La Asunta,ADM3
179,398.777284904,403.984891382,408.547330946,412.022310345,407.050012918,402.485437537,ADM3,179,179,BOL,BOL-ADM3-33444609B88180595,Chuma,ADM3
180,397.740494628,404.083192997,406.435105175,411.475957943,405.142281355,403.279272284,ADM3,180,180,BOL,BOL-ADM3-33444609B33390960,Guanay,ADM3
181,399.648467396,404.177022036,407.912800955,411.741198171,405.287569997,401.788966915,ADM3,181,181,BOL,BOL-ADM3-33444609B45650655,Teoponte,ADM3
182,400.000079312,403.533472789,405.450065368,412.686067522,405.918994988,403.319842446,ADM3,182,182,BOL,BOL-ADM3-33444609B90372031,Mapiri,ADM3
183,398.735443199,403.463775672,406.790862106,411.134296463,406.014787055,401.932499113,ADM3,183,183,BOL,BOL-ADM3-33444609B50407902,Charazani,ADM3
184,396.934193103,402.77835241,408.263403622,409.327049551,404.976896515,401.219107554,ADM3,184,184,BOL,BOL-ADM3-33444609B73754741,"Caiza ""D""",ADM3
185,398.382664593,404.95941002,410.020109395,411.646602073,407.192983955,403.09668845,ADM3,185,185,BOL,BOL-ADM3-33444609B22177467,Copacabana,ADM3
186,398.629121206,401.202956941,409.080476952,409.445153955,405.742034396,399.602243663,ADM3,186,186,BOL,BOL-ADM3-33444609B65808761,Tarvita,ADM3
187,397.476113843,402.23534718,407.893284706,410.703052489,404.65715818,400.026836867,ADM3,187,187,BOL,BOL-ADM3-33444609B42666607,Chaquí,ADM3
188,397.695376983,402.553893765,408.041072181,410.865496066,405.115280454,400.512614585,ADM3,188,188,BOL,BOL-ADM3-33444609B15997979,Puna,ADM3
189,398.074828757,401.270482961,407.831840082,409.732233859,405.718457958,401.192567417,ADM3,189,189,BOL,BOL-ADM3-33444609B30593293,Ckochas,ADM3
190,398.223558688,400.975895181,409.140334082,409.673957878,404.453594647,398.234368225,ADM3,190,190,BOL,BOL-ADM3-33444609B60642341,El Villar,ADM3
191,397.870464454,402.538398828,408.000994221,409.730627022,405.797910554,400.397050555,ADM3,191,191,BOL,BOL-ADM3-33444609B90845226,Huacaya,ADM3
192,399.553757433,403.70187206,406.502210078,412.400318766,406.240826518,402.863409865,ADM3,192,192,BOL,BOL-ADM3-33444609B27309972,Tacacoma,ADM3
193,399.289971215,402.213571097,407.519156436,409.768604331,406.185160074,400.546267525,ADM3,193,193,BOL,BOL-ADM3-33444609B13482689,Huacareta,ADM3
194,398.639413496,401.521000951,408.09658581,409.286159078,405.702132639,399.697804609,ADM3,194,194,BOL,BOL-ADM3-33444609B9106763,Monteagudo,ADM3
195,397.398902489,402.315313649,407.828144525,410.345645254,404.789267842,400.36782173,ADM3,195,195,BOL,BOL-ADM3-33444609B51923126,Potosí,ADM3
196,398.310165087,404.649258324,410.002179087,412.102988189,406.844917052,403.53493884,ADM3,196,196,BOL,BOL-ADM3-33444609B67965715,San Pedro de Tiquina,ADM3
197,399.513010101,403.164935845,408.963540536,410.576256258,405.926039357,402.510877542,ADM3,197,197,BOL,BOL-ADM3-33444609B6445025,Lagunillas,ADM3
198,398.623747503,400.607413617,408.707657621,410.122797541,404.843476848,400.185359832,ADM3,198,198,BOL,BOL-ADM3-33444609B92818499,Alcalá,ADM3
199,398.395788264,400.641818532,409.434944385,409.833891428,405.711734164,400.851518908,ADM3,199,199,BOL,BOL-ADM3-33444609B9397800,Sopachui,ADM3
200,398.215510788,400.818432759,407.536475594,409.539188866,405.926721578,401.456629083,ADM3,200,200,BOL,BOL-ADM3-33444609B74292684,Villa Ricardo Mugia - Icla,ADM3
201,398.524120396,400.646064563,407.258622183,409.818782154,406.027050486,401.658439322,ADM3,201,201,BOL,BOL-ADM3-33444609B38543160,Yotala,ADM3
202,398.484596871,401.388030747,407.76663965,409.143279226,405.731943588,402.056292381,ADM3,202,202,BOL,BOL-ADM3-33444609B32418048,Yamparáez,ADM3
203,398.174491247,402.188418346,408.358251752,410.285689047,405.244072063,400.915549706,ADM3,203,203,BOL,BOL-ADM3-33444609B38412786,Tomina,ADM3
204,396.778081082,403.728553196,407.26383231,410.319213245,404.220351947,399.945609169,ADM3,204,204,BOL,BOL-ADM3-33444609B72440734,Ocurí,ADM3
205,398.31760028,402.145696139,408.246793174,409.577260928,405.755507066,401.301449763,ADM3,205,205,BOL,BOL-ADM3-33444609B73936756,Tarabuco,ADM3
206,398.23908772,402.447505497,408.100229343,410.073988493,405.930034243,401.028491318,ADM3,206,206,BOL,BOL-ADM3-33444609B5472183,Zudañez,ADM3
207,398.576979096,403.407492412,407.483444704,410.624701235,406.033543487,401.601539169,ADM3,207,207,BOL,BOL-ADM3-33444609B88989469,Curva,ADM3
208,398.622685537,403.523566384,408.059023122,410.13501962,405.553802344,401.474076963,ADM3,208,208,BOL,BOL-ADM3-33444609B30997278,Pelechuco,ADM3
209,399.170496836,404.674135975,409.453456815,410.855661398,407.17820766,403.561007038,ADM3,209,209,BOL,BOL-ADM3-33444609B83015549,Palos Blancos,ADM3
210,398.913246254,404.207986696,406.209309558,410.103328661,405.543770458,401.657499974,ADM3,210,210,BOL,BOL-ADM3-33444609B25123274,Apolo,ADM3
211,397.442459603,405.04247914,409.353828359,410.335477771,406.586642537,402.315340772,ADM3,211,211,BOL,BOL-ADM3-33444609B4331330,Puerto Menor de Rurrenabaque,ADM3
212,397.968429089,404.217690141,407.870048588,410.816542486,406.729267351,401.33462937,ADM3,212,212,BOL,BOL-ADM3-33444609B85439426,San Buenaventura,ADM3
213,397.89114611,404.877699625,408.713107341,411.136883955,406.806834281,403.048096259,ADM3,213,213,BOL,BOL-ADM3-33444609B23560373,Santa Ana,ADM3
214,398.173345401,403.97525631,409.995098123,409.955113342,406.773013307,401.761581599,ADM3,214,214,BOL,BOL-ADM3-33444609B36751060,San Borja,ADM3
215,398.292168255,404.586220605,409.611647064,410.61679287,405.460164741,401.646435272,ADM3,215,215,BOL,BOL-ADM3-33444609B13357475,Reyes,ADM3
216,397.053270649,404.822232519,408.394075305,413.06470432,407.765335088,404.439229611,ADM3,216,216,BOL,BOL-ADM3-33444609B85003487,Puerto Gonzalo Moreno,ADM3
217,398.349478568,403.324178692,407.779697102,411.629696857,406.695427675,404.309477801,ADM3,217,217,BOL,BOL-ADM3-33444609B80291858,Puerto Siles,ADM3
218,398.970700299,404.476524967,408.741601897,411.358191595,406.013773759,402.357120316,ADM3,218,218,BOL,BOL-ADM3-33444609B10458910,Exaltación,ADM3
219,397.672443963,404.46673034,408.180372596,412.704571337,407.072223584,402.163809576,ADM3,219,219,BOL,BOL-ADM3-33444609B93314585,Riberalta,ADM3
220,399.036891705,405.719090172,412.798303753,410.720009461,405.690043254,402.652879871,ADM3,220,220,BOL,BOL-ADM3-33444609B95419155,Porvenir,ADM3
221,399.37833567,403.981818696,410.39824958,410.868955345,407.338343794,402.172200207,ADM3,221,221,BOL,BOL-ADM3-33444609B83803279,Bella Flor,ADM3
222,398.768689593,404.887008584,408.661867998,413.677719918,408.425301242,403.695941849,ADM3,222,222,BOL,BOL-ADM3-33444609B11509981,San Pedro,ADM3
223,400.272505758,406.226096437,409.838432554,413.306470321,407.319336384,401.240458167,ADM3,223,223,BOL,BOL-ADM3-33444609B55981723,Puerto Rico,ADM3
224,399.733747435,404.035085353,409.1203883,411.865331071,408.987836504,402.965077418,ADM3,224,224,BOL,BOL-ADM3-33444609B45825141,Santa Rosa,ADM3
225,399.025608984,404.82786273,408.99697628,414.279208128,408.76770615,403.106068311,ADM3,225,225,BOL,BOL-ADM3-33444609B53699713,Ingavi,ADM3
